,index_ciras,PLOT,TRTMNT,FEAT,BOTREP,BOTID,CIRASFLX_L,CIRASFLX_Q,CIRAS_T,timestamp_ciras,index_fluxbot,timestamp_fluxbot,year,month,day,hour,event_number,avg_temp_degC,avg_pressure_hPa,avg_rel_humidity,ambient_humidity,final_humidity,ambient_CO2_kg,ambient_CO2_ppm,beta,duration_sec,change_in_CO2_kg,1st_order_beta_0,1st_order_beta_0_max,1st_order_beta_0_min,1st_order_r_sq,2nd_order_beta_0,2nd_order_beta_0_max,2nd_order_beta_0_min,2nd_order_beta_1,2nd_order_beta_1_max,2nd_order_beta_1_min,2nd_order_r_sq,flux_umol_m2_sec,flux_max_umol_m2_sec,flux_min_umol_m2_sec,qaqc_flags,datafile,chamber_volume_cm3,chamber_area_cm2,treatment,block,location,replicate,delta_T
0,40,N,O,OS,3,NO OS 3,2.09,1.87,8/14/19 10:46,2019-08-14 10:46:00,20001,2019-08-14 10:55:21,2019,8,14,11,131, 32.6,813.5, 40.6,31.0, 40.4,4.29e-07,156.0,4.36E-10,278.0,1.21E-07,1.60E-10,2.05E-10,1.15E-10,-0.320,4.361E-10,4.78E-10,3.95E-10,-1.32E-12,4.02E-11,-4.29E-11,-0.129,0.681,0.746,0.616,100000,data/avgP/NO_OS3.csv,2758,145.5,O,Northern,Open Soil,3,0 days 00:09:21
0,41,N,O,OS,1,NO OS 1,7.76,7.57,8/21/19 10:29,2019-08-21 10:29:00,7176,2019-08-21 10:55:21,2019,8,21,11,280, 38.3,817.5, 23.8,16.5, 26.1,4.21e-07,130.0,-1.03E-10,278.0,-2.85E-08,-1.03E-10,-1.39E-11,-1.91E-10,-0.464,-1.302E-09,-1.25E-09,-1.35E-09,5.74E-12,5.46E-11,-4.31E-11,0.558,-0.16,-0.022,-0.299,0,data/avgP/NO_OS1.csv,2758,145.5,O,Northern,Open Soil,1,0 days 00:26:21
0,42,N,MWC,OM,3,NMWC OM 3,0.9,0.62,8/15/19 11:36,2019-08-15 11:36:00,20276,2019-08-15 11:55:21,2019,8,15,12,228, 30.2,811.5, 46.8,36.4, 45.6,3.87e-07,131.0,1.63E-09,278.0,4.52E-07,1.11E-09,1.16E-09,1.06E-09,0.811,1.627E-09,1.67E-09,1.59E-09,-2.48E-12,3.94E-11,-4.44E-11,0.881,2.541,2.606,2.476,0,data/avgP/NMWC_OM3.csv,2758,145.5,MWC,Northern,Termite Soil,3,0 days 00:19:21
0,43,N,MWC,UT,2,NMWC UT 2,2.37,2.01,8/15/19 11:59,2019-08-15 11:59:00,15500,2019-08-15 11:55:21,2019,8,15,12,383, 31.7,811.5, 39.3, 35.1, 39.5,4.86e-07,143.0,1.57E-09,278.0,4.36E-07,1.57E-09,1.63E-09,1.51E-09,0.929,1.356E-09,1.41E-09,1.30E-09,1.02E-12,5.62E-11,-5.42E-11,0.933,2.451,2.54,2.363,0,data/avgP/NMWC_UT2.csv,2758,145.5,MWC,Northern,Under Tree,2,0 days 00:03:39
0,44,N,O,UT,3,NO UT 3,1.63,1.36,8/14/19 10:42,2019-08-14 10:42:00,17445,2019-08-14 10:55:21,2019,8,14,11,97, 33.2,813.5, 45.9,34.5, 46.4,6.429999999999999e-07,224.0,3.04E-09,278.0,8.46E-07,2.30E-09,2.36E-09,2.24E-09,0.942,3.042E-09,3.08E-09,3.00E-09,-3.55E-12,3.75E-11,-4.46E-11,0.974,4.751,4.815,4.687,0,data/avgP/NO_UT3.csv,2758,145.5,O,Northern,Under Tree,3,0 days 00:13:21
0,45,N,MWC,UT,1,NMWC UT 1,1.39,1.13,8/19/19 16:08,2019-08-19 16:08:00,14204,2019-08-19 15:55:21,2019,8,19,16,268, 32.6,805.5, 35.2,28.7, 37.5,3.01e-07,94.0,2.78E-11,278.0,7.72E-09,2.78E-11,1.01E-10,-4.57E-11,-0.140,-6.911E-10,-6.33E-10,-7.50E-10,3.44E-12,6.20E-11,-5.51E-11,0.277,0.043,0.158,-0.071,0,data/avgP/NMWC_UT1.csv,2758,145.5,MWC,Northern,Under Tree,1,0 days 00:12:39
0,46,N,O,OS,2,NO OS 2,1.68,1.57,8/21/19 11:01,2019-08-21 11:01:00,8628,2019-08-21 09:55:21,2019,8,21,10,276, 28.4,820.5, 43.7,36.9, 45.5,0.0,0.0,8.66E-11,278.0,2.41E-08,8.66E-11,9.74E-11,7.58E-11,0.599,-1.821E-11,-9.59E-12,-2.68E-11,5.02E-13,9.11E-12,-8.11E-12,0.744,0.135,0.152,0.118,0,data/avgP/NO_OS2.csv,2758,145.5,O,Northern,Open Soil,2,0 days 01:05:39
0,47,N,O,UT,2,NO UT 2,2.88,2.39,8/14/19 10:59,2019-08-14 10:59:00,11618,2019-08-14 10:56:19,2019,8,14,11,208, 32.4,813.5, 44.3,33.6, 45.7,3.32e-07,109.0,2.88E-10,278.0,8.01E-08,2.88E-10,3.64E-10,2.12E-10,0.416,-4.239E-10,-3.62E-10,-4.85E-10,3.41E-12,6.50E-11,-5.82E-11,0.614,0.45,0.568,0.332,0,data/avgP/NO_UT2.csv,2758,145.5,O,Northern,Under Tree,2,0 days 00:02:41
0,48,N,MWC,OM,3,NMWC OM 3,1.43,0.65,8/16/19 9:15,2019-08-16 09:15:00,20297,2019-08-16 08:55:21,2019,8,16,9,249, 18.0,831.9, 61.7,58.7, 62.9,5.88e-07,182.0,1.97E-09,278.0,5.48E-07,1.22E-09,1.27E-09,1.17E-09,0.796,1.973E-09,2.00E-09,1.95E-09,-3.61E-12,2.13E-11,-2.85E-11,0.955,3.081,3.12,3.042,0,data/avgP/NMWC_OM3.csv,2758,145.5,MWC,Northern,Termite Soil,3,0 days 00:19:39
0,49,N,MWC,OM,3,NMWC OM 3,2.14,-0.46,8/14/19 9:55,2019-08-14 09:55:00,20251,2019-08-14 09:55:21,2019,8,14,10,203, 23.8,820.5, 60.6,56.1, 61.0,6.09e-07,206.0,2.52E-09,278.0,6.99E-07,1.74E-09,1.80E-09,1.69E-09,0.910,2.516E-09,2.54E-09,2.49E-09,-3.70E-12,2.17E-11,-2.91E-11,0.980,3.929,3.968,3.889,0,data/avgP/NMWC_OM3.csv,2758,145.5,MWC,Northern,Termite Soil,3,0 days 00:00:21
0,50,N,O,OM,1,NO OM 1,3.87,3.88,8/20/19 14:33,2019-08-20 14:33:00,2722,2019-08-20 14:55:21,2019,8,20,15,286, 31.9,803.5, 34.5,30.6, 35.6,6.529999999999999e-07,237.0,8.63E-10,278.0,2.40E-07,6.34E-10,6.81E-10,5.88E-10,0.561,8.632E-10,9.08E-10,8.19E-10,-1.10E-12,4.35E-11,-4.57E-11,0.601,1.348,1.418,1.278,0,data/avgP/NO_OM1.csv,2758,145.5,O,Northern,Termite Soil,1,0 days 00:22:21
0,51,N,O,UT,2,NO UT 2,0.85,0.66,8/21/19 10:57,2019-08-21 10:57:00,11719,2019-08-21 09:55:21,2019,8,21,10,322, 28.5,820.5, 40.5,36.8, 41.5,2.03e-07,58.0,4.01E-10,278.0,1.11E-07,4.01E-10,4.23E-10,3.79E-10,0.851,3.333E-10,3.55E-10,3.12E-10,3.24E-13,2.18E-11,-2.12E-11,0.856,0.626,0.66,0.592,0,data/avgP/NO_UT2.csv,2758,145.5,O,Northern,Under Tree,2,0 days 01:01:39
0,52,N,MWC,OS,2,NMWC OS 2,1.67,1.34,8/15/19 11:56,2019-08-15 11:56:00,200,2019-08-15 11:55:21,2019,8,15,12,208, 33.5,811.5, 43.3,36.2, 42.9,3.5200000000000003e-07,122.0,2.03E-09,278.0,5.65E-07,1.03E-09,1.10E-09,9.61E-10,0.273,2.034E-09,2.07E-09,2.00E-09,-4.79E-12,3.01E-11,-3.97E-11,0.825,3.176,3.23,3.121,0,data/avgP/NMWC_OS2.csv,2758,145.5,MWC,Northern,Open Soil,2,0 days 00:00:39
0,53,N,MWC,UT,1,NMWC UT 1,2.26,2.53,8/14/19 9:26,2019-08-14 09:26:00,14128,2019-08-14 08:56:18,2019,8,14,9,185, 23.9,827.3, 61.1,55.3, 63.8,5.44e-07,202.0,2.47E-09,278.0,6.85E-07,1.35E-09,1.45E-09,1.25E-09,-0.223,2.466E-09,2.54E-09,2.39E-09,-5.32E-12,6.68E-11,-7.74E-11,0.360,3.851,3.963,3.738,0,data/avgP/NMWC_UT1.csv,2758,145.5,MWC,Northern,Under Tree,1,0 days 00:29:42
0,54,N,O,UT,2,NO UT 2,1.19,1.12,8/16/19 10:28,2019-08-16 10:28:00,11657,2019-08-16 10:55:21,2019,8,16,11,249, 31.3,816.0, 35.6,29.3, 37.1,4.2299999999999996e-07,80.0,-5.17E-10,278.0,-1.44E-07,-5.17E-10,-3.87E-10,-6.47E-10,-3.701,-1.899E-09,-1.80E-09,-2.00E-09,6.62E-12,1.04E-10,-9.11E-11,-1.661,-0.807,-0.605,-1.01,0,data/avgP/NO_UT2.csv,2758,145.5,O,Northern,Under Tree,2,0 days 00:27:21
0,55,N,MWC,UT,3,NMWC UT 3,0.99,0.93,8/14/19 10:05,2019-08-14 10:05:00,16361,2019-08-14 09:55:21,2019,8,14,10,129, 24.9,820.5, 60.7,55.4, 61.7,2.45e-06,824.0,1.39E-09,278.0,3.87E-07,6.97E-10,7.62E-10,6.31E-10,-1.267,1.392E-09,1.44E-09,1.34E-09,-3.33E-12,4.62E-11,-5.29E-11,-0.293,2.174,2.251,2.096,0,data/avgP/NMWC_UT3.csv,2758,145.5,MWC,Northern,Under Tree,3,0 days 00:09:39
0,56,N,O,UT,1,NO UT 1,0.92,0.59,8/20/19 10:13,2019-08-20 10:13:00,13312,2019-08-20 09:55:21,2019,8,20,10,620, 29.7,818.6, 41.1,37.5, 43.3,4.34e-07,142.0,7.61E-10,278.0,2.12E-07,4.64E-10,4.97E-10,4.30E-10,0.538,7.612E-10,7.89E-10,7.33E-10,-1.42E-12,2.64E-11,-2.92E-11,0.678,1.189,1.232,1.145,0,data/avgP/NO_UT1.csv,2758,145.5,O,Northern,Under Tree,1,0 days 00:17:39
0,57,N,MWC,OM,3,NMWC OM 3,1.1,2.05,8/20/19 9:15,2019-08-20 09:15:00,20385,2019-08-20 09:55:21,2019,8,20,10,339, 25.6,818.6, 51.0,45.6, 51.7,5.28e-07,172.0,1.33E-09,278.0,3.70E-07,5.22E-10,5.79E-10,4.66E-10,-0.172,1.332E-09,1.36E-09,1.31E-09,-3.88E-12,2.29E-11,-3.07E-11,0.740,2.081,2.123,2.039,0,data/avgP/NMWC_OM3.csv,2758,145.5,MWC,Northern,Termite Soil,3,0 days 00:40:21
0,58,N,O,OS,3,NO OS 3,1.01,0.97,8/16/19 15:55,2019-08-16 15:55:00,18739,2019-08-16 15:55:21,2019,8,16,16,183, 29.3,814.9, 34.2,29.2, 35.2,4.6799999999999996e-07,137.0,-3.68E-10,278.0,-1.02E-07,-3.68E-10,-2.90E-10,-4.46E-10,-2.823,-1.218E-09,-1.16E-09,-1.28E-09,4.07E-12,6.24E-11,-5.42E-11,-1.106,-0.575,-0.452,-0.697,0,data/avgP/NO_OS3.csv,2758,145.5,O,Northern,Open Soil,3,0 days 00:00:21
0,59,N,MWC,OS,1,NMWC OS 1,1.23,1.04,8/22/19 12:37,2019-08-22 12:37:00,3973,2019-08-22 12:55:21,2019,8,22,13,370,36.0,819.1,32.7,28.7,33.3,7.55e-07,236.0,-2.2700000000000002e-10,278.0,-6.32e-08,-2.2700000000000002e-10,-1.49e-10,-3.05e-10,-1.9909999999999999,-1.1890000000000001e-09,-1.14e-09,-1.24e-09,4.610000000000001e-12,5.520000000000001e-11,-4.5999999999999996e-11,-0.256,-0.355,-0.233,-0.47700000000000004,0,data/avgP/NMWC_OS1.csv,2758,145.5,MWC,Northern,Open Soil,1,0 days 00:18:21
0,60,N,MWC,UT,1,NMWC UT 1,1.18,1.09,8/20/19 9:56,2019-08-20 09:56:00,14212,2019-08-20 09:55:21,2019,8,20,10,276, 28.4,818.6, 42.0,37.8, 43.5,2.79e-07,111.0,3.06E-09,278.0,8.51E-07,1.81E-09,1.91E-09,1.71E-09,0.441,3.060E-09,3.13E-09,2.99E-09,-5.99E-12,6.46E-11,-7.66E-11,0.746,4.779,4.89,4.669,0,data/avgP/NMWC_UT1.csv,2758,145.5,MWC,Northern,Under Tree,1,0 days 00:00:39
0,61,N,O,OM,2,NO OM 2,2.56,2.51,8/15/19 11:14,2019-08-15 11:14:00,1395,2019-08-15 11:55:21,2019,8,15,12,104, 31.0,811.5, 41.6,31.5, 42.7,6.970000000000001e-07,228.0,1.38E-09,278.0,3.83E-07,1.38E-09,1.45E-09,1.31E-09,0.895,5.738E-10,6.23E-10,5.25E-10,3.84E-12,5.29E-11,-4.52E-11,0.948,2.149,2.258,2.04,0,data/avgP/NO_OM2.csv,2758,145.5,O,Northern,Termite Soil,2,0 days 00:41:21
0,62,N,O,OS,3,NO OS 3,0.88,0.77,8/17/19 10:44,2019-08-17 10:44:00,20014,2019-08-17 10:55:21,2019,8,17,11,202, 34.1,810.4, 32.1,25.6, 32.8,4.39e-07,118.0,-1.48E-10,278.0,-4.12E-08,-1.48E-10,-8.99E-11,-2.07E-10,-0.788,-5.891E-10,-5.37E-10,-6.41E-10,2.11E-12,5.38E-11,-4.96E-11,-0.399,-0.232,-0.14,-0.323,100000,data/avgP/NO_OS3.csv,2758,145.5,O,Northern,Open Soil,3,0 days 00:11:21
0,63,N,MWC,OM,2,NMWC OM 2,0.85,0.7,8/14/19 9:47,2019-08-14 09:47:00,9967,2019-08-14 09:55:21,2019,8,14,10,131, 26.1,820.5, 53.6,44.6, 55.4,6.26e-07,203.0,2.46E-10,278.0,6.85E-08,2.14E-10,2.52E-10,1.75E-10,0.236,2.465E-10,2.85E-10,2.08E-10,-1.57E-13,3.82E-11,-3.85E-11,0.238,0.385,0.445,0.325,0,data/avgP/NMWC_OM2.csv,2758,145.5,MWC,Northern,Termite Soil,2,0 days 00:08:21
0,64,N,O,OS,2,NO OS 2,2.74,2.84,8/19/19 15:20,2019-08-19 15:20:00,9780,2019-08-19 14:55:21,2019,8,19,15,233, 30.0,814.4, 40.2,35.2, 41.6,0.0,0.0,4.14E-11,278.0,1.15E-08,4.14E-11,4.68E-11,3.60E-11,0.604,-9.963E-12,-5.59E-12,-1.43E-11,2.46E-13,4.62E-12,-4.13E-12,0.741,0.065,0.073,0.056,10000,data/avgP/NO_OS2.csv,2758,145.5,O,Northern,Open Soil,2,0 days 00:24:39
0,65,N,O,UT,2,NO UT 2,1.87,1.94,8/19/19 15:15,2019-08-19 15:15:00,11697,2019-08-19 14:55:21,2019,8,19,15,296, 29.3,814.4, 40.9,37.3, 42.3,1.06e-07,48.0,6.68E-10,278.0,1.86E-07,6.20E-10,6.59E-10,5.81E-10,0.658,6.679E-10,7.07E-10,6.29E-10,-2.28E-13,3.88E-11,-3.93E-11,0.660,1.043,1.104,0.982,0,data/avgP/NO_UT2.csv,2758,145.5,O,Northern,Under Tree,2,0 days 00:19:39
0,66,N,O,OM,1,NO OM 1,3.18,3.32,8/8/19 14:34,2019-08-08 14:34:00,2468,2019-08-08 14:56:17,2019,8,8,15,31, 27.4,811.0, 43.2,37.9, 44.4,8.3e-07,287.0,1.21E-09,278.0,3.35E-07,6.79E-10,7.38E-10,6.20E-10,-0.062,1.205E-09,1.25E-09,1.16E-09,-2.52E-12,4.66E-11,-5.17E-11,0.261,1.882,1.959,1.806,0,data/avgP/NO_OM1.csv,2758,145.5,O,Northern,Termite Soil,1,0 days 00:22:17
0,67,N,O,UT,2,NO UT 2,1.24,1.12,8/22/19 11:21,2019-08-22 11:21:00,11734,2019-08-22 10:55:21,2019,8,22,11,337, 34.8,810.9, 33.8,28.7, 34.5,4.54e-08,27.0,7.63E-10,278.0,2.12E-07,7.22E-10,7.47E-10,6.97E-10,0.921,7.631E-10,7.88E-10,7.38E-10,-1.96E-13,2.45E-11,-2.49E-11,0.922,1.192,1.23,1.153,0,data/avgP/NO_UT2.csv,2758,145.5,O,Northern,Under Tree,2,0 days 00:25:39
0,68,N,O,OM,2,NO OM 2,3.74,3.75,8/20/19 15:03,2019-08-20 15:03:00,1441,2019-08-20 14:55:21,2019,8,20,15,152, 35.6,803.5, 29.8,26.9, 30.6,7.76e-07,275.0,2.79E-09,278.0,7.75E-07,2.79E-09,2.84E-09,2.74E-09,0.979,2.289E-09,2.33E-09,2.25E-09,2.40E-12,4.30E-11,-3.82E-11,0.987,4.356,4.435,4.276,0,data/avgP/NO_OM2.csv,2758,145.5,O,Northern,Termite Soil,2,0 days 00:07:39
0,69,N,MWC,UT,2,NMWC UT 2,1.74,1.55,8/16/19 14:57,2019-08-16 14:57:00,15527,2019-08-16 14:55:21,2019,8,16,15,410, 32.3,810.6, 28.4, 23.6, 31.1,4.86e-07,143.0,2.33E-09,278.0,6.47E-07,2.33E-09,2.39E-09,2.27E-09,0.964,1.661E-09,1.71E-09,1.62E-09,3.19E-12,4.87E-11,-4.23E-11,0.980,3.635,3.731,3.539,0,data/avgP/NMWC_UT2.csv,2758,145.5,MWC,Northern,Under Tree,2,0 days 00:01:39
0,70,N,O,OS,1,NO OS 1,2.89,3.15,8/8/19 14:42,2019-08-08 14:42:00,6955,2019-08-08 14:56:18,2019,8,8,15,42, 30.0,811.0, 34.2,29.9, 35.2,5.520000000000001e-07,183.0,1.02E-09,278.0,2.83E-07,6.61E-10,7.07E-10,6.15E-10,0.406,1.018E-09,1.06E-09,9.77E-10,-1.71E-12,3.91E-11,-4.25E-11,0.540,1.59,1.654,1.526,0,data/avgP/NO_OS1.csv,2758,145.5,O,Northern,Open Soil,1,0 days 00:14:18
0,71,N,MWC,UT,3,NMWC UT 3,0.81,0.85,8/20/19 9:27,2019-08-20 09:27:00,16438,2019-08-20 09:55:21,2019,8,20,10,211, 26.5,818.6, 44.3,41.8, 45.2,2.61e-06,815.0,4.77E-10,278.0,1.33E-07,4.77E-10,5.59E-10,3.95E-10,0.566,-3.179E-10,-2.52E-10,-3.83E-10,3.80E-12,6.94E-11,-6.18E-11,0.722,0.744,0.872,0.617,0,data/avgP/NMWC_UT3.csv,2758,145.5,MWC,Northern,Under Tree,3,0 days 00:28:21
0,72,N,MWC,OS,2,NMWC OS 2,1.83,1.8,8/13/19 11:51,2019-08-13 11:51:00,171,2019-08-13 11:55:21,2019,8,13,12,178, 32.9,812.8, 46.0,33.9, 48.2,4.45e-07,140.0,3.43E-10,278.0,9.55E-08,3.43E-10,3.88E-10,2.99E-10,0.583,-6.372E-11,-2.72E-11,-1.00E-10,1.95E-12,3.85E-11,-3.46E-11,0.717,0.536,0.606,0.467,0,data/avgP/NMWC_OS2.csv,2758,145.5,MWC,Northern,Open Soil,2,0 days 00:04:21
0,73,N,O,OS,3,NO OS 3,0.65,0.5,8/16/19 10:18,2019-08-16 10:18:00,20008,2019-08-16 09:55:21,2019,8,16,10,177, 27.2,821.6, 37.9,34.2, 39.2,3.45e-07,138.0,1.21E-09,278.0,3.37E-07,5.27E-10,6.02E-10,4.51E-10,-1.902,1.214E-09,1.28E-09,1.15E-09,-3.29E-12,5.93E-11,-6.59E-11,-0.986,1.895,1.993,1.798,100000,data/avgP/NO_OS3.csv,2758,145.5,O,Northern,Open Soil,3,0 days 00:22:39
0,74,N,MWC,UT,3,NMWC UT 3,0.71,0.58,8/17/19 10:09,2019-08-17 10:09:00,16404,2019-08-17 09:55:21,2019,8,17,10,176, 26.4,817.6, 44.2,40.5, 45.0,2.47e-06,819.0,1.25E-09,278.0,3.48E-07,9.74E-10,1.02E-09,9.29E-10,0.815,1.251E-09,1.29E-09,1.21E-09,-1.33E-12,4.11E-11,-4.37E-11,0.841,1.954,2.021,1.888,0,data/avgP/NMWC_UT3.csv,2758,145.5,MWC,Northern,Under Tree,3,0 days 00:13:39
0,75,N,O,OS,3,NO OS 3,2.05,2.08,8/13/19 13:18,2019-08-13 13:18:00,20000,2019-08-13 12:56:17,2019,8,13,13,110, 34.8,811.5, 37.0,25.9, 40.0,5.38e-07,134.0,-7.39E-10,278.0,-2.05E-07,-7.39E-10,-6.17E-10,-8.60E-10,-7.166,-2.235E-09,-2.16E-09,-2.31E-09,7.16E-12,8.62E-11,-7.19E-11,-2.440,-1.154,-0.964,-1.343,100000,data/avgP/NO_OS3.csv,2758,145.5,O,Northern,Open Soil,3,0 days 00:21:43
0,76,N,MWC,OS,2,NMWC OS 2,1.43,1.27,8/14/19 9:43,2019-08-14 09:43:00,177,2019-08-14 10:55:21,2019,8,14,11,184, 31.5,813.5, 47.7,40.7, 48.5,3.9899999999999996e-07,157.0,1.97E-09,278.0,5.49E-07,1.15E-09,1.23E-09,1.07E-09,0.070,1.974E-09,2.04E-09,1.91E-09,-3.95E-12,6.04E-11,-6.83E-11,0.429,3.083,3.183,2.982,0,data/avgP/NMWC_OS2.csv,2758,145.5,MWC,Northern,Open Soil,2,0 days 01:12:21
0,77,N,MWC,UT,1,NMWC UT 1,1.37,1.3,8/13/19 12:11,2019-08-13 12:11:00,14107,2019-08-13 11:56:18,2019,8,13,12,164, 28.6,812.8, 47.9,38.4, 50.9,4.99e-07,159.0,2.35E-10,278.0,6.53E-08,2.35E-10,2.70E-10,2.00E-10,0.538,8.332E-11,1.17E-10,4.94E-11,7.25E-13,3.47E-11,-3.32E-11,0.571,0.367,0.422,0.312,0,data/avgP/NMWC_UT1.csv,2758,145.5,MWC,Northern,Under Tree,1,0 days 00:14:42
0,78,N,O,OM,2,NO OM 2,2.1,1.77,8/21/19 10:53,2019-08-21 10:53:00,1446,2019-08-21 11:56:18,2019,8,21,12,159, 31.7,812.2, 39.3,29.9, 39.7,9.31e-07,308.0,6.19E-09,278.0,1.72E-06,4.79E-09,4.89E-09,4.69E-09,0.964,6.186E-09,6.23E-09,6.14E-09,-6.69E-12,3.78E-11,-5.12E-11,0.992,9.66,9.729,9.59,0,data/avgP/NO_OM2.csv,2758,145.5,O,Northern,Termite Soil,2,0 days 01:03:18
0,79,N,MWC,OS,2,NMWC OS 2,1.58,1.6,8/9/19 15:04,2019-08-09 15:04:00,82,2019-08-09 14:55:21,2019,8,9,15,89, 43.6,797.0, 19.2,13.8, 20.2,4.53e-07,167.0,4.25E-10,278.0,1.18E-07,4.25E-10,4.69E-10,3.81E-10,0.485,2.704E-10,3.13E-10,2.27E-10,7.39E-13,4.38E-11,-4.23E-11,0.509,0.663,0.732,0.595,0,data/avgP/NMWC_OS2.csv,2758,145.5,MWC,Northern,Open Soil,2,0 days 00:08:39
0,80,N,O,OS,1,NO OS 1,4.26,4.28,8/20/19 14:44,2019-08-20 14:44:00,7158,2019-08-20 14:55:21,2019,8,20,15,260, 34.2,803.5, 27.1,24.0, 28.1,1.66e-07,63.0,1.13E-09,278.0,3.15E-07,9.68E-10,1.02E-09,9.19E-10,0.809,1.134E-09,1.18E-09,1.09E-09,-7.96E-13,4.73E-11,-4.89E-11,0.817,1.772,1.847,1.697,0,data/avgP/NO_OS1.csv,2758,145.5,O,Northern,Open Soil,1,0 days 00:11:21
0,81,N,MWC,UT,1,NMWC UT 1,1.35,1.27,8/22/19 12:40,2019-08-22 12:40:00,14249,2019-08-22 12:55:21,2019,8,22,13,315, 31.7,819.1, 36.3,30.1, 37.6,1.94e-07,73.0,1.44E-09,278.0,3.99E-07,8.57E-10,9.06E-10,8.08E-10,0.708,1.435E-09,1.47E-09,1.40E-09,-2.77E-12,3.08E-11,-3.63E-11,0.863,2.241,2.294,2.189,0,data/avgP/NMWC_UT1.csv,2758,145.5,MWC,Northern,Under Tree,1,0 days 00:15:21
0,82,N,O,OM,1,NO OM 1,3.06,3.14,8/16/19 15:35,2019-08-16 15:35:00,2638,2019-08-16 15:55:21,2019,8,16,16,202, 25.9,814.9, 42.3,38.0, 44.1,8.25e-07,245.0,-1.74E-11,278.0,-4.85E-09,-1.74E-11,5.63E-11,-9.11E-11,-0.340,-7.738E-10,-7.17E-10,-8.31E-10,3.62E-12,6.07E-11,-5.35E-11,0.198,-0.027,0.088,-0.142,0,data/avgP/NO_OM1.csv,2758,145.5,O,Northern,Termite Soil,1,0 days 00:20:21
