,index_ciras,PLOT,TRTMNT,FEAT,BOTREP,BOTID,CIRASFLX_L,CIRASFLX_Q,CIRAS_T,timestamp_ciras,index_fluxbot,Unnamed: 0,timestamp_fluxbot,year,month,day,hour,event_number,avg_temp_degC,avg_pressure_hPa,avg_rel_humidity,ambient_humidity,final_humidity,ambient_CO2_kg,ambient_CO2_ppm,beta,duration_sec,change_in_CO2_kg,X1st_order_beta_0,X1st_order_beta_0_max,X1st_order_beta_0_min,X1st_order_r_sq,X2nd_order_beta_0,X2nd_order_beta_0_max,X2nd_order_beta_0_min,X2nd_order_beta_1,X2nd_order_beta_1_max,X2nd_order_beta_1_min,X2nd_order_r_sq,flux_umol_m2_sec,flux_max_umol_m2_sec,flux_min_umol_m2_sec,qaqc_flags,datafile,chamber_volume_cm3,chamber_area_cm2,treatment,block,location,replicate,delta_T
0,0,N,O,OM,2,NO OM 2,2.55,2.47,8/17/19 10:34,2019-08-17 10:34:00+00:00,13642,14122,2019-08-17 10:55:21+00:00,2019,8,17,11,132,30.8,810.4,36.7,31.1,39.4,1.01e-06,279.0,3.72e-09,278,1.03e-06,3.35e-09,3.44e-09,3.27e-09,0.938,3.721e-09,3.81e-09,3.63e-09,-1.75e-12,8.45e-11,-8.8e-11,0.942,5.811,5.945,5.676,0,data/avgP/NO_OM2.csv,2758,145.5,O,Northern,Termite Soil,2,0 days 00:21:21
0,1,N,MWC,OM,1,NMWC OM 1,3.47,3.07,8/15/19 12:05,2019-08-15 12:05:00+00:00,209,210,2019-08-15 11:55:21+00:00,2019,8,15,12,211,33.9,811.5,40.4,31.1,40.1,1.64e-07,53.0,2.15e-08,278,5.99e-06,1.19e-08,1.26e-08,1.12e-08,0.441,2.153e-08,2.19e-08,2.12e-08,-4.62e-11,2.84e-10,-3.76e-10,0.869,33.627,34.143,33.111,0,data/avgP/NMWC_OM1.csv,2758,145.5,MWC,Northern,Termite Soil,1,0 days 00:09:39
0,2,N,MWC,OM,1,NMWC OM 1,4.03,3.62,8/13/19 12:01,2019-08-13 12:01:00+00:00,162,163,2019-08-13 11:56:18+00:00,2019,8,13,12,164,30.1,812.8,51.4,36.6,54.2,1.87e-07,65.0,5.63e-09,278,1.56e-06,5.63e-09,5.72e-09,5.53e-09,0.98,4.98e-09,5.07e-09,4.89e-09,3.09e-12,9.2e-11,-8.58e-11,0.983,8.787,8.939,8.635,0,data/avgP/NMWC_OM1.csv,2758,145.5,MWC,Northern,Termite Soil,1,0 days 00:04:42
0,3,N,O,OM,2,NO OM 2,2.6,2.5,8/20/19 10:36,2019-08-20 10:36:00+00:00,13656,14136,2019-08-20 10:55:21+00:00,2019,8,20,11,148,31.2,811.3,39.1,32.3,41.1,1.48e-06,378.0,6.06e-09,278,1.68e-06,5.83e-09,5.92e-09,5.74e-09,0.985,6.06e-09,6.15e-09,5.97e-09,-1.09e-12,8.52e-11,-8.74e-11,0.986,9.464,9.599,9.329,0,data/avgP/NO_OM2.csv,2758,145.5,O,Northern,Termite Soil,2,0 days 00:19:21
0,4,N,O,UT,1,NO UT 1,1.81,1.36,8/13/19 12:53,2019-08-13 12:53:00+00:00,20374,21283,2019-08-13 12:55:21+00:00,2019,8,13,13,494,35.3,811.5,43.5,27.9,48.4,4.01e-07,140.0,3.04e-09,278,8.45e-07,1.84e-09,1.96e-09,1.72e-09,0.27,3.04e-09,3.13e-09,2.95e-09,-5.75e-12,8.53e-11,-9.68e-11,0.561,4.748,4.89,4.606,0,data/avgP/NO_UT1.csv,2758,145.5,O,Northern,Under Tree,1,0 days 00:02:21
0,5,N,O,OM,1,NO OM 1,2.67,2.71,8/20/19 10:09,2019-08-20 10:09:00+00:00,12655,13107,2019-08-20 09:55:21+00:00,2019,8,20,10,281,24.5,818.6,49.6,45.8,50.7,1.02e-06,267.0,9.07e-10,278,2.52e-07,7.7e-10,8.11e-10,7.28e-10,0.767,9.074e-10,9.48e-10,8.67e-10,-6.6e-13,3.96e-11,-4.09e-11,0.777,1.417,1.48,1.354,0,data/avgP/NO_OM1.csv,2758,145.5,O,Northern,Termite Soil,1,0 days 00:13:39
0,6,N,O,OM,2,NO OM 2,4.29,4.28,8/8/19 14:58,2019-08-08 14:58:00+00:00,13559,14039,2019-08-08 14:55:21+00:00,2019,8,8,15,14,31.3,811.0,32.6,29.0,33.5,1.09e-06,263.0,4.69e-09,278,1.3e-06,4.39e-09,4.47e-09,4.3e-09,0.976,4.691e-09,4.78e-09,4.61e-09,-1.47e-12,8.36e-11,-8.65e-11,0.977,7.326,7.459,7.194,0,data/avgP/NO_OM2.csv,2758,145.5,O,Northern,Termite Soil,2,0 days 00:02:39
0,7,N,MWC,OM,1,NMWC OM 1,3.82,3.36,8/20/19 9:45,2019-08-20 09:45:00+00:00,325,326,2019-08-20 09:55:21+00:00,2019,8,20,10,327,26.9,818.6,47.2,43.4,47.9,2.82e-07,80.0,1.57e-08,278,4.37e-06,9.72e-09,1.01e-08,9.34e-09,0.832,1.574e-08,1.58e-08,1.57e-08,-2.88e-11,4.74e-11,-1.05e-10,0.993,24.574,24.693,24.456,0,data/avgP/NMWC_OM1.csv,2758,145.5,MWC,Northern,Termite Soil,1,0 days 00:10:21
0,8,N,MWC,OM,1,NMWC OM 1,3.04,2.8,8/9/19 14:46,2019-08-09 14:46:00+00:00,134,135,2019-08-09 14:55:21+00:00,2019,8,9,15,136,38.7,797.0,24.2,15.8,25.8,5.94e-07,145.0,2.65e-08,278,7.36e-06,2.65e-08,2.74e-08,2.56e-08,0.943,1.767e-08,1.84e-08,1.69e-08,4.22e-11,7.65e-10,-6.81e-10,0.963,41.366,42.779,39.954,0,data/avgP/NMWC_OM1.csv,2758,145.5,MWC,Northern,Termite Soil,1,0 days 00:09:21
0,9,N,O,OM,2,NO OM 2,3.23,3.09,8/14/19 10:55,2019-08-14 10:55:00+00:00,13595,14075,2019-08-14 10:56:19+00:00,2019,8,14,11,80,29.7,813.5,45.3,36.7,47.7,9.98e-07,254.0,2.98e-09,278,8.29e-07,2.98e-09,3.04e-09,2.93e-09,0.977,2.874e-09,2.93e-09,2.82e-09,5.16e-13,5.5e-11,-5.4e-11,0.977,4.657,4.743,4.571,0,data/avgP/NO_OM2.csv,2758,145.5,O,Northern,Termite Soil,2,0 days 00:01:19
0,10,N,O,UT,3,NO UT 3,1.63,1.36,8/16/19 15:50,2019-08-16 15:50:00+00:00,22127,23481,2019-08-16 15:55:21+00:00,2019,8,16,16,149,30.5,814.9,34.5,30.1,36.0,7.61e-07,155.0,1.23e-09,278,3.43e-07,1.23e-09,1.34e-09,1.13e-09,0.803,-4.862e-11,1.94e-11,-1.17e-10,6.13e-12,7.41e-11,-6.19e-11,0.917,1.925,2.088,1.762,0,data/avgP/NO_UT3.csv,2758,145.5,O,Northern,Under Tree,3,0 days 00:05:21
0,11,N,O,OS,3,NO OS 3,1.28,1.04,8/20/19 10:26,2019-08-20 10:26:00+00:00,19034,19537,2019-08-20 10:55:21+00:00,2019,8,20,11,243,33.4,811.3,34.7,30.4,35.4,3.81e-07,105.0,-1.58e-11,278,-4.39e-09,-1.58e-11,4.24e-11,-7.4e-11,-0.177,-2.885e-10,-2.33e-10,-3.44e-10,1.31e-12,5.71e-11,-5.45e-11,-0.078,-0.025,0.066,-0.116,0,data/avgP/NO_OS3.csv,2758,145.5,O,Northern,Open Soil,3,0 days 00:29:21
0,12,N,MWC,OS,3,NMWC OS 3,1.67,1.38,8/13/19 11:32,2019-08-13 11:32:00+00:00,7956,8051,2019-08-13 11:55:21+00:00,2019,8,13,12,129,34.3,812.8,41.2,29.1,42.3,4.58e-07,116.0,1.67e-09,278,4.65e-07,1.4e-09,1.47e-09,1.33e-09,0.75,1.672e-09,1.74e-09,1.6e-09,-1.29e-12,6.84e-11,-7.1e-11,0.764,2.612,2.721,2.503,0,data/avgP/NMWC_OS3.csv,2758,145.5,MWC,Northern,Open Soil,3,0 days 00:23:21
0,13,N,O,UT,1,NO UT 1,0.61,0.62,8/15/19 10:41,2019-08-15 10:41:00+00:00,20419,21328,2019-08-15 09:55:21+00:00,2019,8,15,10,539,29.6,819.0,40.6,34.6,42.6,5.69e-07,143.0,1.28e-09,278,3.55e-07,1.06e-09,1.1e-09,1.03e-09,0.915,1.277e-09,1.31e-09,1.25e-09,-1.02e-12,3.04e-11,-3.24e-11,0.928,1.994,2.043,1.944,0,data/avgP/NO_UT1.csv,2758,145.5,O,Northern,Under Tree,1,0 days 00:45:39
0,14,N,O,UT,1,NO UT 1,0.62,0.49,8/16/19 10:06,2019-08-16 10:06:00+00:00,20442,21351,2019-08-16 09:55:21+00:00,2019,8,16,10,562,28.8,821.6,38.8,32.9,41.4,6.04e-07,141.0,7.22e-10,278,2.01e-07,6.9e-10,7.19e-10,6.61e-10,0.902,7.216e-10,7.5e-10,6.93e-10,-1.49e-13,2.87e-11,-2.9e-11,0.902,1.127,1.172,1.082,0,data/avgP/NO_UT1.csv,2758,145.5,O,Northern,Under Tree,1,0 days 00:10:39
0,15,N,MWC,OM,2,NMWC OM 2,0.49,0.36,8/20/19 9:32,2019-08-20 09:32:00+00:00,1688,1698,2019-08-20 09:55:21+00:00,2019,8,20,10,212,27.4,818.6,45.7,39.0,47.2,1.69e-06,437.0,7.99e-10,278,2.22e-07,7.99e-10,8.55e-10,7.43e-10,0.774,6.833e-10,7.39e-10,6.28e-10,5.53e-13,5.63e-11,-5.52e-11,0.778,1.247,1.335,1.16,0,data/avgP/NMWC_OM2.csv,2758,145.5,MWC,Northern,Termite Soil,2,0 days 00:23:21
0,16,N,MWC,OS,1,NMWC OS 1,1.22,1.23,8/16/19 14:46,2019-08-16 14:46:00+00:00,4980,5007,2019-08-16 14:55:21+00:00,2019,8,16,15,231,32.6,810.6,32.9,25.0,35.3,7.75e-07,229.0,5.51e-09,278,1.53e-06,3.78e-09,3.95e-09,3.61e-09,0.712,5.511e-09,5.64e-09,5.38e-09,-8.28e-12,1.25e-10,-1.42e-10,0.825,8.606,8.814,8.397,0,data/avgP/NMWC_OS1.csv,2758,145.5,MWC,Northern,Open Soil,1,0 days 00:09:21
0,17,N,O,OM,1,NO OM 1,2.43,2.31,8/15/19 10:35,2019-08-15 10:35:00+00:00,12547,12999,2019-08-15 09:55:21+00:00,2019,8,15,10,173,23.8,819.0,51.7,47.1,53.9,1.1e-06,273.0,2.36e-09,278,6.55e-07,1.59e-09,1.65e-09,1.53e-09,0.832,2.356e-09,2.4e-09,2.31e-09,-3.67e-12,3.74e-11,-4.47e-11,0.928,3.679,3.743,3.615,0,data/avgP/NO_OM1.csv,2758,145.5,O,Northern,Termite Soil,1,0 days 00:39:39
0,18,N,O,OS,1,NO OS 1,7.35,9.13,8/20/19 10:16,2019-08-20 10:16:00+00:00,16831,17328,2019-08-20 09:55:21+00:00,2019,8,20,10,255,37.9,818.6,22.4,15.8,25.6,8.66e-07,242.0,-1.85e-09,278,-5.13e-07,-1.85e-09,-1.68e-09,-2.01e-09,-1.287,-4.078e-09,-3.98e-09,-4.17e-09,1.07e-11,1.04e-10,-8.3e-11,0.279,-2.883,-2.622,-3.143,100000,data/avgP/NO_OS1.csv,2758,145.5,O,Northern,Open Soil,1,0 days 00:20:39
0,19,N,O,UT,1,NO UT 1,1.09,1.0,8/14/19 10:28,2019-08-14 10:28:00+00:00,20396,21305,2019-08-14 10:55:21+00:00,2019,8,14,11,516,35.3,813.5,39.5,32.0,40.9,6.77e-07,142.0,4.87e-10,278,1.35e-07,4.87e-10,5.81e-10,3.93e-10,0.526,-3.145e-10,-2.34e-10,-3.95e-10,3.84e-12,8.43e-11,-7.66e-11,0.656,0.761,0.908,0.613,0,data/avgP/NO_UT1.csv,2758,145.5,O,Northern,Under Tree,1,0 days 00:27:21
0,20,N,O,OM,2,NO OM 2,4.8,5.07,8/19/19 15:11,2019-08-19 15:11:00+00:00,13652,14132,2019-08-19 14:55:21+00:00,2019,8,19,15,144,28.5,814.4,41.4,37.0,43.1,1.34e-06,328.0,3.04e-09,278,8.46e-07,3.04e-09,3.19e-09,2.9e-09,0.91,1.111e-09,1.2e-09,1.03e-09,9.25e-12,9.47e-11,-7.62e-11,0.969,4.751,4.98,4.522,0,data/avgP/NO_OM2.csv,2758,145.5,O,Northern,Termite Soil,2,0 days 00:15:39
0,21,N,O,OS,1,NO OS 1,4.38,4.21,8/15/19 10:48,2019-08-15 10:48:00+00:00,16824,17321,2019-08-15 09:55:48+00:00,2019,8,15,10,138,39.6,819.0,19.7,13.3,23.0,8.94e-07,252.0,-1.88e-09,278,-5.24e-07,-1.88e-09,-1.71e-09,-2.05e-09,0.159,-4.457e-09,-4.4e-09,-4.52e-09,1.23e-11,7.4e-11,-4.93e-11,0.89,-2.942,-2.676,-3.208,100010,data/avgP/NO_OS1.csv,2758,145.5,O,Northern,Open Soil,1,0 days 00:52:12
0,22,N,MWC,OS,3,NMWC OS 3,1.12,0.65,8/17/19 10:03,2019-08-17 10:03:00+00:00,8049,8144,2019-08-17 09:55:21+00:00,2019,8,17,10,222,30.5,817.6,42.7,33.6,44.3,5.74e-07,154.0,5.55e-09,278,1.54e-06,4.34e-09,4.44e-09,4.24e-09,0.951,5.546e-09,5.61e-09,5.48e-09,-5.79e-12,6.04e-11,-7.2e-11,0.979,8.661,8.764,8.557,0,data/avgP/NMWC_OS3.csv,2758,145.5,MWC,Northern,Open Soil,3,0 days 00:07:39
0,23,N,O,UT,3,NO UT 3,2.15,1.42,8/19/19 14:56,2019-08-19 14:56:00+00:00,22196,23550,2019-08-19 14:55:21+00:00,2019,8,19,15,218,30.1,814.4,40.3,37.3,41.4,5.99e-07,144.0,1.45e-09,278,4.02e-07,1.45e-09,1.52e-09,1.37e-09,0.884,6.151e-10,6.67e-10,5.63e-10,3.98e-12,5.63e-11,-4.83e-11,0.941,2.26,2.374,2.145,0,data/avgP/NO_UT3.csv,2758,145.5,O,Northern,Under Tree,3,0 days 00:00:39
0,24,N,O,OS,1,NO OS 1,4.39,4.68,8/16/19 10:09,2019-08-16 10:09:00+00:00,16825,17322,2019-08-16 09:55:21+00:00,2019,8,16,10,161,31.8,821.6,27.6,22.1,30.7,6.57e-07,155.0,-1.23e-09,278,-3.42e-07,-1.23e-09,-1.12e-09,-1.34e-09,-0.412,-2.888e-09,-2.84e-09,-2.94e-09,7.94e-12,5.53e-11,-3.94e-11,0.752,-1.921,-1.745,-2.097,100000,data/avgP/NO_OS1.csv,2758,145.5,O,Northern,Open Soil,1,0 days 00:13:39
0,25,N,MWC,OM,3,NMWC OM 3,2.55,2.07,8/13/19 11:26,2019-08-13 11:26:00+00:00,3222,3244,2019-08-13 11:55:21+00:00,2019,8,13,12,181,29.6,812.8,49.6,34.4,50.6,5.57e-07,136.0,1.2e-09,278,3.33e-07,6.59e-10,7.12e-10,6.07e-10,0.586,1.199e-09,1.24e-09,1.16e-09,-2.58e-12,3.78e-11,-4.29e-11,0.754,1.872,1.935,1.809,0,data/avgP/NMWC_OM3.csv,2758,145.5,MWC,Northern,Termite Soil,3,0 days 00:29:21
0,26,N,MWC,OS,1,NMWC OS 1,0.93,1.01,8/21/19 9:27,2019-08-21 09:27:00+00:00,5093,5120,2019-08-21 09:55:21+00:00,2019,8,21,10,344,27.7,820.5,44.6,39.3,45.0,8.68e-07,238.0,6.34e-09,278,1.76e-06,4.69e-09,4.83e-09,4.54e-09,0.915,6.341e-09,6.45e-09,6.24e-09,-7.93e-12,9.7e-11,-1.13e-10,0.956,9.903,10.067,9.74,0,data/avgP/NMWC_OS1.csv,2758,145.5,MWC,Northern,Open Soil,1,0 days 00:28:21
0,27,N,O,UT,3,NO UT 3,2.01,1.94,8/20/19 14:50,2019-08-20 14:50:00+00:00,22216,23570,2019-08-20 14:55:21+00:00,2019,8,20,15,239,37.5,803.5,27.8,22.3,28.0,4.61e-07,126.0,2.12e-09,278,5.88e-07,2.07e-09,2.11e-09,2.04e-09,0.976,2.115e-09,2.15e-09,2.08e-09,-1.95e-13,3.94e-11,-3.98e-11,0.977,3.304,3.365,3.242,0,data/avgP/NO_UT3.csv,2758,145.5,O,Northern,Under Tree,3,0 days 00:05:21
0,28,N,O,OS,3,NO OS 3,1.08,1.01,8/15/19 11:03,2019-08-15 11:03:00+00:00,18957,19460,2019-08-15 11:55:21+00:00,2019,8,15,12,155,35.5,811.5,32.8,26.8,33.8,5.91e-07,123.0,-7.76e-10,278,-2.16e-07,-7.76e-10,-6.64e-10,-8.87e-10,-3.805,-1.924e-09,-1.84e-09,-2.01e-09,5.5e-12,9.19e-11,-8.09e-11,-1.865,-1.211,-1.037,-1.386,0,data/avgP/NO_OS3.csv,2758,145.5,O,Northern,Open Soil,3,0 days 00:52:21
0,29,N,O,OM,2,NO OM 2,2.54,2.5,8/16/19 10:25,2019-08-16 10:25:00+00:00,13631,14111,2019-08-16 09:55:21+00:00,2019,8,16,10,121,25.0,821.6,43.4,38.1,46.4,1.22e-06,297.0,3.02e-09,278,8.4e-07,2.85e-09,2.89e-09,2.81e-09,0.989,3.02e-09,3.05e-09,2.99e-09,-8.19e-13,3.34e-11,-3.5e-11,0.99,4.717,4.77,4.664,0,data/avgP/NO_OM2.csv,2758,145.5,O,Northern,Termite Soil,2,0 days 00:29:39
0,30,N,MWC,OS,2,NMWC OS 2,0.89,0.51,8/20/19 9:36,2019-08-20 09:36:00+00:00,6878,6905,2019-08-20 09:55:21+00:00,2019,8,20,10,323,29.4,818.6,43.4,39.2,44.6,5.41e-07,151.0,2.38e-09,278,6.6e-07,1.43e-09,1.52e-09,1.35e-09,0.467,2.376e-09,2.43e-09,2.32e-09,-4.51e-12,5.39e-11,-6.29e-11,0.733,3.71,3.802,3.619,0,data/avgP/NMWC_OS2.csv,2758,145.5,MWC,Northern,Open Soil,2,0 days 00:19:21
0,31,N,O,OS,2,NO OS 2,2.28,2.17,8/17/19 10:25,2019-08-17 10:25:00+00:00,17541,18039,2019-08-17 09:55:21+00:00,2019,8,17,10,182,30.3,817.6,40.9,35.8,43.2,0.0,0.0,1.53e-10,278,4.26e-08,1.53e-10,1.67e-10,1.39e-10,0.705,2.771e-11,3.95e-11,1.59e-11,6.01e-13,1.24e-11,-1.12e-11,0.794,0.239,0.261,0.217,0,data/avgP/NO_OS2.csv,2758,145.5,O,Northern,Open Soil,2,0 days 00:29:39
0,32,N,MWC,OS,2,NMWC OS 2,1.05,1.03,8/17/19 9:46,2019-08-17 09:46:00+00:00,6809,6836,2019-08-17 09:55:21+00:00,2019,8,17,10,254,29.3,817.6,43.9,40.0,44.6,6.16e-07,167.0,1.48e-09,278,4.1e-07,1.3e-09,1.35e-09,1.26e-09,0.918,1.476e-09,1.52e-09,1.43e-09,-8.29e-13,4.44e-11,-4.6e-11,0.922,2.306,2.376,2.235,0,data/avgP/NMWC_OS2.csv,2758,145.5,MWC,Northern,Open Soil,2,0 days 00:09:21
0,33,N,O,OM,3,NO OM 3,4.95,4.82,8/20/19 10:31,2019-08-20 10:31:00+00:00,14874,15364,2019-08-20 10:55:21+00:00,2019,8,20,11,230,31.0,811.3,39.3,31.8,39.2,4.56e-07,102.0,8.47e-10,278,2.36e-07,8.47e-10,9.28e-10,7.66e-10,0.749,3.304e-10,4.05e-10,2.56e-10,2.47e-12,7.71e-11,-7.21e-11,0.788,1.323,1.45,1.197,0,data/avgP/NO_OM3.csv,2758,145.5,O,Northern,Termite Soil,3,0 days 00:24:21
0,34,N,O,OM,3,NO OM 3,4.48,5.48,8/20/19 14:59,2019-08-20 14:59:00+00:00,14878,15368,2019-08-20 14:55:21+00:00,2019,8,20,15,234,32.7,803.5,28.5,25.2,29.2,1.99e-07,30.0,3.61e-10,278,1e-07,3.61e-10,4.2e-10,3.02e-10,0.528,7.173e-11,1.28e-10,1.51e-11,1.39e-12,5.81e-11,-5.53e-11,0.571,0.564,0.657,0.471,0,data/avgP/NO_OM3.csv,2758,145.5,O,Northern,Termite Soil,3,0 days 00:03:39
0,35,N,MWC,UT,1,NMWC UT 1,2.18,2.96,8/17/19 9:27,2019-08-17 09:27:00+00:00,9538,9658,2019-08-17 10:55:21+00:00,2019,8,17,11,239,30.8,810.4,38.2,29.4,40.7,3.06e-07,94.0,1.12e-09,278,3.1e-07,9.12e-10,9.52e-10,8.72e-10,0.834,1.115e-09,1.15e-09,1.08e-09,-9.73e-13,3.74e-11,-3.93e-11,0.85,1.742,1.802,1.682,0,data/avgP/NMWC_UT1.csv,2758,145.5,MWC,Northern,Under Tree,1,0 days 01:28:21
0,36,N,O,UT,2,NO UT 2,1.19,1.04,8/17/19 10:30,2019-08-17 10:30:00+00:00,21998,23284,2019-08-17 10:55:21+00:00,2019,8,17,11,267,33.3,810.4,34.8,27.8,36.1,1.76e-07,55.0,6.25e-10,278,1.74e-07,2.43e-10,2.96e-10,1.89e-10,-0.919,6.253e-10,6.74e-10,5.77e-10,-1.83e-12,4.64e-11,-5.01e-11,-0.546,0.976,1.052,0.901,100000,data/avgP/NO_UT2.csv,2758,145.5,O,Northern,Under Tree,2,0 days 00:25:21
0,37,N,O,OM,1,NO OM 1,2.24,2.22,8/14/19 10:35,2019-08-14 10:35:00+00:00,12525,12977,2019-08-14 11:55:21+00:00,2019,8,14,12,151,28.8,812.1,49.6,41.0,50.1,1.15e-06,268.0,8e-10,278,2.22e-07,8e-10,9.03e-10,6.96e-10,0.668,2.4e-10,3.37e-10,1.43e-10,2.68e-12,1e-10,-9.46e-11,0.705,1.249,1.41,1.088,0,data/avgP/NO_OM1.csv,2758,145.5,O,Northern,Termite Soil,1,0 days 01:20:21
0,38,N,MWC,UT,3,NMWC UT 3,0.58,0.28,8/16/19 9:25,2019-08-16 09:25:00+00:00,11433,11870,2019-08-16 09:55:21+00:00,2019,8,16,10,163,25.0,821.6,42.6,39.5,44.5,3.25e-06,815.0,8.97e-10,278,2.49e-07,8.01e-10,8.55e-10,7.47e-10,0.738,8.973e-10,9.51e-10,8.43e-10,-4.62e-13,5.34e-11,-5.44e-11,0.741,1.401,1.486,1.317,0,data/avgP/NMWC_UT3.csv,2758,145.5,MWC,Northern,Under Tree,3,0 days 00:30:21
0,39,N,MWC,OM,2,NMWC OM 2,0.47,0.3,8/17/19 9:51,2019-08-17 09:51:00+00:00,1658,1668,2019-08-17 09:55:21+00:00,2019,8,17,10,177,26.7,817.6,44.1,38.8,45.4,5.13e-07,138.0,2.73e-09,278,7.59e-07,1.1e-09,1.22e-09,9.79e-10,-2.815,2.731e-09,2.8e-09,2.66e-09,-7.81e-12,5.85e-11,-7.42e-11,-0.151,4.265,4.368,4.161,0,data/avgP/NMWC_OM2.csv,2758,145.5,MWC,Northern,Termite Soil,2,0 days 00:04:21
0,40,N,O,OS,3,NO OS 3,2.09,1.87,8/14/19 10:46,2019-08-14 10:46:00+00:00,20242,20745,2019-08-14 10:55:21+00:00,2019,8,14,11,131,32.6,813.5,40.6,31.0,40.4,5.51e-07,156.0,8.46e-10,278,2.35e-07,3.23e-10,3.89e-10,2.57e-10,-0.595,8.464e-10,9.04e-10,7.89e-10,-2.5e-12,5.54e-11,-6.04e-11,-0.215,1.322,1.412,1.231,100000,data/avgP/NO_OS3.csv,2758,145.5,O,Northern,Open Soil,3,0 days 00:09:21
