TimestampR,avgP_perhour
2019-08-23 10:00:00,832.5125249169436
2019-08-23 11:00:00,857.9134219269102
2019-08-23 12:00:00,846.7636877076412
2019-08-23 13:00:00,852.3132225913621
2019-08-23 14:00:00,847.4803654485049
2019-08-23 15:00:00,837.2635548172758
2019-08-23 17:00:00,825.3407392026578
2019-08-23 18:00:00,825.0245099667774
2019-08-23 19:00:00,825.8239036544851
2019-08-23 20:00:00,826.9667358803987
2019-08-23 21:00:00,827.7535215946843
2019-08-23 22:00:00,828.5629900332226
2019-08-23 23:00:00,828.9900664451827
2019-08-24 00:00:00,828.8794435215947
2019-08-24 01:00:00,828.9508970099668
2019-08-24 02:00:00,828.6890199335548
2019-08-24 03:00:00,829.1154568106313
2019-08-24 04:00:00,826.5172646733112
2019-08-24 05:00:00,826.8766666666667
2019-08-24 06:00:00,821.8725328947369
2019-08-24 07:00:00,804.4454966887417
2019-08-24 08:00:00,812.3114617940199
2019-08-24 09:00:00,828.7316079295155
2019-08-24 10:00:00,828.0595570321152
2019-08-24 11:00:00,822.8940398671097
2019-08-24 12:00:00,820.9001395348837
2019-08-24 13:00:00,818.3251893687708
2019-08-24 14:00:00,816.9196544850498
2019-08-24 15:00:00,817.2260863787376
2019-08-24 16:00:00,821.7088837209302
2019-08-24 17:00:00,822.8289036544851
2019-08-24 18:00:00,822.9740066445182
2019-08-24 19:00:00,825.4116943521594
2019-08-24 20:00:00,827.2900398671096
2019-08-24 21:00:00,827.9315415282392
2019-08-24 22:00:00,829.09053820598
2019-08-24 23:00:00,829.5357408637874
2019-08-25 00:00:00,829.8479003322259
2019-08-25 01:00:00,829.8358139534884
2019-08-25 02:00:00,825.3241144114412
2019-08-25 03:00:00,819.5563382594418
2019-08-25 04:00:00,819.4331893687707
2019-08-25 05:00:00,819.6673089700996
2019-08-25 06:00:00,820.5636212624585
2019-08-25 07:00:00,820.7373754152824
2019-08-25 08:00:00,822.7021452145215
2019-08-25 09:00:00,828.0643936877076
2019-08-25 10:00:00,823.8896411960133
2019-08-25 11:00:00,822.4749435215947
2019-08-25 12:00:00,820.4744186046512
2019-08-25 13:00:00,819.0935747508306
2019-08-25 14:00:00,816.1336744186046
2019-08-25 15:00:00,810.6053222591362
2019-08-25 16:00:00,811.1396146179402
2019-08-25 17:00:00,816.6120797342193
2019-08-25 18:00:00,817.487681063123
2019-08-25 19:00:00,823.709607973422
2019-08-25 20:00:00,825.4715083056478
2019-08-25 21:00:00,826.6279202657807
2019-08-25 22:00:00,827.6364916943521
2019-08-25 23:00:00,827.9919534883721
2019-08-26 00:00:00,828.3128837209302
2019-08-26 01:00:00,828.3347043189369
2019-08-26 02:00:00,828.4069302325581
2019-08-26 03:00:00,826.8375664451827
2019-08-26 04:00:00,827.2122259136213
2019-08-26 05:00:00,824.6439756367663
2019-08-26 06:00:00,825.2085714285714
2019-08-26 07:00:00,818.7610631229236
2019-08-26 08:00:00,820.6302823920266
2019-08-26 09:00:00,827.3419047619047
2019-08-26 10:00:00,825.1859579180509
2019-08-26 11:00:00,813.5769102990033
2019-08-26 12:00:00,819.6321677740864
2019-08-26 13:00:00,817.2466611295681
2019-08-26 14:00:00,815.2737209302326
2019-08-26 15:00:00,811.8486710963455
2019-08-26 16:00:00,809.9823837209302
2019-08-26 17:00:00,817.4353073089701
2019-08-26 18:00:00,818.0007890365448
2019-08-26 19:00:00,820.838122923588
2019-08-26 20:00:00,822.7012375415283
2019-08-26 21:00:00,823.8850083056478
2019-08-26 22:00:00,824.8116943521595
2019-08-26 23:00:00,825.5349418604651
2019-08-27 00:00:00,825.8391528239202
2019-08-27 01:00:00,825.9850249169435
2019-08-27 02:00:00,825.5315663716814
2019-08-27 03:00:00,826.3858471760798
2019-08-27 04:00:00,827.0060382059801
2019-08-27 05:00:00,824.1844884488448
2019-08-27 06:00:00,824.6522812846068
2019-08-27 07:00:00,825.1060465116279
2019-08-27 08:00:00,825.1830786267996
2019-08-27 09:00:00,826.3954651162791
2019-08-27 10:00:00,821.3828488372093
2019-08-27 11:00:00,819.4056893687707
2019-08-27 12:00:00,818.5355897009966
2019-08-27 13:00:00,815.8166362126245
2019-08-27 14:00:00,813.7999916943521
2019-08-27 15:00:00,811.9469684385382
2019-08-27 16:00:00,808.964061461794
2019-08-27 17:00:00,816.4958970099668
2019-08-27 18:00:00,821.0532142857143
2019-08-27 19:00:00,831.4976411960133
2019-08-27 20:00:00,832.4506644518273
2019-08-27 21:00:00,834.0429900332226
2019-08-27 22:00:00,832.9905315614618
2019-08-27 23:00:00,833.3444186046512
2019-08-28 00:00:00,835.377342192691
2019-08-28 01:00:00,836.3740199335548
2019-08-28 02:00:00,836.9458803986711
2019-08-28 03:00:00,834.8033222591362
2019-08-28 04:00:00,837.0018272425249
2019-08-28 05:00:00,838.6248172757475
2019-08-28 06:00:00,839.2651827242524
2019-08-28 07:00:00,839.3939867109634
2019-08-28 08:00:00,835.6149169435216
2019-08-28 09:00:00,826.7593023255814
2019-08-28 10:00:00,818.1021594684386
2019-08-28 11:00:00,817.6119933554817
2019-08-28 12:00:00,820.4650564784054
2019-08-28 13:00:00,822.0183056478405
2019-08-28 14:00:00,819.2449833887043
2019-08-28 15:00:00,802.5373200442967
2019-08-28 16:00:00,815.2024003322259
2019-08-28 17:00:00,818.4481893687707
2019-08-28 18:00:00,813.1216777408638
2019-08-28 19:00:00,820.8799169435216
2019-08-28 20:00:00,822.5740448504984
2019-08-28 21:00:00,823.987084717608
2019-08-28 22:00:00,824.9851827242525
2019-08-28 23:00:00,825.7398089700997
2019-08-29 00:00:00,825.4652906976744
2019-08-29 01:00:00,822.6621405049397
2019-08-29 02:00:00,822.306057585825
2019-08-29 03:00:00,822.3504429678849
2019-08-29 04:00:00,822.3429789590255
2019-08-29 05:00:00,817.3178571428572
2019-08-29 06:00:00,817.372707641196
2019-08-29 07:00:00,817.7221096345515
2019-08-29 08:00:00,821.9020265780731
2019-08-29 09:00:00,822.3604983388705
2019-08-29 10:00:00,819.4064867109635
2019-08-29 11:00:00,823.4255260243632
2019-08-29 12:00:00,820.2279568106312
2019-08-29 13:00:00,817.7610099667775
2019-08-29 14:00:00,819.4026411960133
2019-08-29 15:00:00,816.9546096345515
2019-08-29 16:00:00,823.9886378737541
2019-08-29 17:00:00,824.0754900332225
2019-08-29 18:00:00,824.6841029900332
2019-08-29 19:00:00,826.0000863787376
2019-08-29 20:00:00,826.9350099667774
2019-08-29 21:00:00,822.7025802879291
2019-08-29 22:00:00,823.6919712070875
2019-08-29 23:00:00,817.9035303776683
2019-08-30 00:00:00,817.485880398671
2019-08-30 01:00:00,817.1294019933555
2019-08-30 02:00:00,816.5078737541528
2019-08-30 03:00:00,816.6120431893688
2019-08-30 04:00:00,816.5332059800664
2019-08-30 05:00:00,816.8934385382059
2019-08-30 06:00:00,816.716096345515
2019-08-30 07:00:00,817.1798338870432
2019-08-30 08:00:00,819.6997508305648
2019-08-30 09:00:00,822.3303156146179
2019-08-30 10:00:00,826.3023448275862
2019-08-30 11:00:00,826.0480355920603
2019-08-30 12:00:00,813.0781024447032
2019-08-30 13:00:00,812.6754714784634
2019-08-30 14:00:00,805.0449501661129
2019-08-30 15:00:00,802.7249252491695
2019-08-30 16:00:00,805.5098504983389
2019-08-30 17:00:00,806.8438953488372
2019-08-30 18:00:00,820.1566029900332
2019-08-30 19:00:00,826.6029069767442
2019-08-30 20:00:00,828.2763953488372
2019-08-30 21:00:00,828.7791279069768
2019-08-30 22:00:00,829.2704318936877
2019-08-30 23:00:00,830.0812707641196
2019-08-31 00:00:00,830.3383406593407
2019-08-31 01:00:00,831.7649612403101
2019-08-31 02:00:00,831.3629235880398
2019-08-31 03:00:00,831.3711129568106
2019-08-31 04:00:00,831.5010714285714
2019-08-31 05:00:00,832.0858139534884
2019-08-31 06:00:00,834.0927906976744
2019-08-31 07:00:00,834.3050830564785
2019-08-31 08:00:00,832.2439867109634
2019-08-31 09:00:00,823.7946677740864
2019-08-31 10:00:00,814.8498671096346
2019-08-31 11:00:00,807.1413205980067
2019-08-31 12:00:00,807.3606146179402
2019-08-31 13:00:00,808.336303986711
2019-08-31 14:00:00,803.5903156146179
2019-08-31 15:00:00,806.2677740863787
2019-08-31 16:00:00,801.5846760797342
2019-08-31 17:00:00,824.0494601328903
2019-08-31 18:00:00,828.0886544850498
2019-08-31 19:00:00,829.0930066445183
2019-08-31 20:00:00,829.677084717608
2019-08-31 21:00:00,830.2302242524917
2019-08-31 22:00:00,830.7510382059801
2019-08-31 23:00:00,830.7196179401993
2019-09-01 00:00:00,830.6460132890365
2019-09-01 01:00:00,830.6371926910299
2019-09-01 02:00:00,830.7844850498338
2019-09-01 03:00:00,830.4152325581396
2019-09-01 04:00:00,831.1631893687708
2019-09-01 05:00:00,831.3497009966777
2019-09-01 06:00:00,831.0286710963455
2019-09-01 07:00:00,831.7939867109635
2019-09-01 08:00:00,829.1256146179402
2019-09-01 09:00:00,822.0350220264318
2019-09-01 10:00:00,815.129911406423
2019-09-01 11:00:00,809.88926910299
2019-09-01 12:00:00,806.8433139534884
2019-09-01 13:00:00,806.3385382059801
2019-09-01 14:00:00,804.1294186046512
2019-09-01 15:00:00,813.0321760797342
2019-09-01 16:00:00,821.2695514950166
2019-09-01 17:00:00,832.3583056478406
2019-09-01 18:00:00,831.5201578073089
2019-09-01 19:00:00,832.5577408637873
2019-09-01 20:00:00,833.7861710963455
2019-09-01 21:00:00,833.0751605758583
2019-09-01 22:00:00,833.7652325581396
2019-09-01 23:00:00,837.0207973421927
2019-09-02 00:00:00,837.2097342192691
2019-09-02 01:00:00,837.7474086378737
2019-09-02 02:00:00,837.3275083056478
2019-09-02 03:00:00,837.7015960912053
2019-09-02 04:00:00,836.958803986711
2019-09-02 05:00:00,836.5613289036545
2019-09-02 06:00:00,836.141196013289
2019-09-02 07:00:00,835.673023255814
2019-09-02 08:00:00,833.4478758169935
2019-09-02 09:00:00,825.5609856035437
2019-09-02 10:00:00,819.030415282392
2019-09-02 11:00:00,812.3844019933555
2019-09-02 12:00:00,809.4613787375415
2019-09-02 13:00:00,809.7081506090808
2019-09-02 14:00:00,814.5094435215947
2019-09-02 15:00:00,816.2574252491694
2019-09-02 16:00:00,820.2584551495016
2019-09-02 17:00:00,819.1406478405315
2019-09-02 18:00:00,821.2495348837209
2019-09-02 19:00:00,822.1167857142857
2019-09-02 20:00:00,822.8119684385382
2019-09-02 21:00:00,823.0793023255814
2019-09-02 22:00:00,823.58400332225915
2019-09-02 23:00:00,824.3207392026578
2019-09-03 00:00:00,824.5626744186046
2019-09-03 01:00:00,821.4543344334434
2019-09-03 02:00:00,815.0175822368421
2019-09-03 03:00:00,814.7879900332226
2019-09-03 04:00:00,815.0570598006644
2019-09-03 05:00:00,815.3091528239203
2019-09-03 06:00:00,815.6389700996677
2019-09-03 07:00:00,816.100780730897
2019-09-03 08:00:00,819.1433720930232
2019-09-03 09:00:00,823.6364950166113
2019-09-03 10:00:00,821.8182059800664
2019-09-03 11:00:00,821.6394435215947
2019-09-03 12:00:00,821.3297176079734
2019-09-03 13:00:00,817.1249368770764
2019-09-03 14:00:00,813.1459601328903
2019-09-03 15:00:00,809.7961926910299
2019-09-03 16:00:00,817.8464916943522
2019-09-03 17:00:00,814.96580730897
2019-09-03 18:00:00,815.2516544850498
2019-09-03 19:00:00,820.6473222591362
2019-09-03 20:00:00,822.2068438538206
2019-09-03 21:00:00,823.3189833887043
2019-09-03 22:00:00,824.2356478405316
2019-09-03 23:00:00,825.4626378737541
2019-09-04 00:00:00,825.1470830564784
2019-09-04 01:00:00,825.4650099667774
2019-09-04 02:00:00,825.9154285714286
2019-09-04 03:00:00,824.1884551495017
2019-09-04 04:00:00,824.4464617940199
2019-09-04 05:00:00,820.9061904761904
2019-09-04 06:00:00,821.604396456257
2019-09-04 07:00:00,822.2140863787375
2019-09-04 08:00:00,823.239811738649
2019-09-04 09:00:00,823.5173222591362
2019-09-04 10:00:00,821.0449280177187
2019-09-04 11:00:00,811.1124031007752
2019-09-04 12:00:00,817.4438338870432
2019-09-04 13:00:00,814.8887774086379
2019-09-04 14:00:00,812.4149568106312
2019-09-04 15:00:00,808.2670166112957
2019-09-04 16:00:00,807.7080664451827
2019-09-04 17:00:00,808.9247242524917
2019-09-04 18:00:00,812.9435681063123
2019-09-04 19:00:00,819.7082591362126
2019-09-04 20:00:00,822.4393554817276
2019-09-04 21:00:00,823.8321129568106
2019-09-04 22:00:00,824.8279401993356
2019-09-04 23:00:00,825.4782059800665
2019-09-05 00:00:00,825.4508704318937
2019-09-05 01:00:00,825.3778006644518
2019-09-05 02:00:00,825.1864850498339
2019-09-05 03:00:00,825.3452093023255
2019-09-05 04:00:00,825.8785647840532
2019-09-05 05:00:00,824.2604651162791
2019-09-05 06:00:00,813.2516123778502
2019-09-05 07:00:00,813.5591196013289
2019-09-05 08:00:00,816.3099673202614
2019-09-05 09:00:00,821.9326467331118
2019-09-05 10:00:00,823.2260199335548
2019-09-05 11:00:00,819.839707641196
2019-09-05 12:00:00,816.9211960132891
2019-09-05 13:00:00,814.5835813953488
2019-09-05 14:00:00,811.6872757475084
2019-09-05 15:00:00,807.9133887043189
2019-09-05 16:00:00,807.0624518272425
2019-09-05 17:00:00,809.0194219269104
2019-09-05 18:00:00,817.4012119205298
2019-09-05 19:00:00,822.612749003984
2019-09-05 20:00:00,824.412094479226
2019-09-05 21:00:00,825.3640865110984
2019-09-05 22:00:00,826.396186681844
2019-09-05 23:00:00,827.1285998861696
2019-09-06 00:00:00,819.2565410958904
2019-09-06 01:00:00,818.7836533957845
2019-09-06 02:00:00,818.8892857142857
2019-09-06 03:00:00,819.0687470725995
2019-09-06 04:00:00,819.4060772833724
2019-09-06 05:00:00,819.8881733021077
2019-09-06 06:00:00,820.4712529274004
2019-09-06 07:00:00,821.0040163934426
2019-09-06 08:00:00,826.4919436813187
2019-09-06 09:00:00,823.0847979510529
2019-09-06 10:00:00,818.5566777408637
2019-09-06 11:00:00,820.9793133997786
2019-09-06 12:00:00,817.2136877076412
2019-09-06 13:00:00,816.1946843853821
2019-09-06 14:00:00,813.2876279069767
2019-09-06 15:00:00,808.7241129568106
2019-09-06 16:00:00,812.4024584717608
2019-09-06 17:00:00,814.7694219269104
2019-09-06 18:00:00,817.5617475083056
2019-09-06 19:00:00,821.4782657807309
2019-09-06 20:00:00,823.1934418604651
2019-09-06 21:00:00,823.1385448504983
2019-09-06 22:00:00,823.3411495016611
2019-09-06 23:00:00,823.6016146179402
2019-09-07 00:00:00,824.3713687707641
2019-09-07 01:00:00,824.430877076412
2019-09-07 02:00:00,822.7889626556016
2019-09-07 03:00:00,819.5087444933921
2019-09-07 04:00:00,812.3461129568107
2019-09-07 05:00:00,812.8448504983388
2019-09-07 06:00:00,812.7638870431894
2019-09-07 07:00:00,813.4176079734219
2019-09-07 08:00:00,816.4131395348837
2019-09-07 09:00:00,820.9749008810572
2019-09-07 10:00:00,820.5919352159468
2019-09-07 11:00:00,818.2667574750831
2019-09-07 12:00:00,816.2416744186047
2019-09-07 13:00:00,814.5145382059801
2019-09-07 14:00:00,811.8442126245848
2019-09-07 15:00:00,816.1498205980066
2019-09-07 16:00:00,816.4908571428572
2019-09-07 17:00:00,819.560757475083
2019-09-07 18:00:00,821.8558471760797
2019-09-07 19:00:00,823.7922923588039
2019-09-07 20:00:00,824.7250099667774
2019-09-07 21:00:00,825.2495083056479
2019-09-07 22:00:00,825.5709833887043
2019-09-07 23:00:00,823.769843104872
2019-09-08 00:00:00,823.6111295681063
2019-09-08 01:00:00,823.6003488372093
2019-09-08 02:00:00,820.2253820598007
2019-09-08 03:00:00,820.4586821705426
2019-09-08 04:00:00,820.6141638981173
2019-09-08 05:00:00,820.8384717607973
2019-09-08 06:00:00,821.4775193798449
2019-09-08 07:00:00,813.9055427631579
2019-09-08 08:00:00,822.4649169435216
2019-09-08 09:00:00,825.2492159468438
2019-09-08 10:00:00,822.6787973421926
2019-09-08 11:00:00,822.136219269103
2019-09-08 12:00:00,820.3692691029901
2019-09-08 13:00:00,819.4790166112957
2019-09-08 14:00:00,816.3084634551495
2019-09-08 15:00:00,812.8956611295681
2019-09-08 16:00:00,811.6270697674419
2019-09-08 17:00:00,815.9244318936877
2019-09-08 18:00:00,820.3087242524917
2019-09-08 19:00:00,824.0043986710964
2019-09-08 20:00:00,825.3141993355482
2019-09-08 21:00:00,823.4990365448505
2019-09-08 22:00:00,823.9756395348837
2019-09-08 23:00:00,820.2974972314507
2019-09-09 00:00:00,811.7934375
2019-09-09 01:00:00,811.277973421927
2019-09-09 02:00:00,786.3049675324676
2019-09-09 03:00:00,785.0134551495016
2019-09-09 04:00:00,785.227342192691
2019-09-09 08:00:00,836.2142857142857
2019-09-09 09:00:00,822.2316057585825
2019-09-09 10:00:00,823.1498803986711
2019-09-09 11:00:00,818.1696544850498
2019-09-09 12:00:00,815.6786777408638
2019-09-09 13:00:00,809.5584717607974
2019-09-09 14:00:00,814.7257918050941
2019-09-09 15:00:00,813.5533488372093
2019-09-09 16:00:00,808.5090564784053
2019-09-09 17:00:00,813.6889435215946
2019-09-09 18:00:00,817.0225448504983
2019-09-09 19:00:00,820.4818870431893
2019-09-09 20:00:00,821.5104186046511
2019-09-09 21:00:00,823.3732823920266
2019-09-09 22:00:00,824.1358139534884
2019-09-09 23:00:00,824.8578936877076
2019-09-10 00:00:00,825.1250299003323
2019-09-10 01:00:00,818.8592004381161
2019-09-10 02:00:00,818.6183942414175
2019-09-10 03:00:00,810.6016086235489
2019-09-10 04:00:00,810.7570431893688
2019-09-10 05:00:00,811.1044850498339
2019-09-10 06:00:00,838.326
2019-09-10 09:00:00,824.1417601760176
2019-09-10 10:00:00,819.0259136212625
2019-09-10 11:00:00,816.6779401993356
2019-09-10 12:00:00,813.6414019933554
2019-09-10 13:00:00,814.0845049833887
2019-09-10 14:00:00,810.341634551495
2019-09-10 15:00:00,808.7601395348837
2019-09-10 16:00:00,809.7419534883721
2019-09-10 17:00:00,816.652657807309
2019-09-10 18:00:00,818.1289235880399
2019-09-10 19:00:00,820.6684451827242
2019-09-10 20:00:00,822.6582591362127
2019-09-10 21:00:00,824.6787043189369
2019-09-10 22:00:00,826.0066910299004
2019-09-10 23:00:00,827.0761063122924
2019-09-11 00:00:00,827.3049302325581
2019-09-11 01:00:00,827.4214684385382
2019-09-11 02:00:00,823.7265702479339
2019-09-11 03:00:00,785.7424137931034
2019-09-11 04:00:00,781.2433333333333
2019-09-11 08:00:00,833.2421163166398
2019-09-11 09:00:00,829.781146179402
2019-09-11 10:00:00,820.7686932447398
2019-09-11 11:00:00,813.3001495016612
2019-09-11 12:00:00,817.6243438538206
2019-09-11 13:00:00,818.779723145072
2019-09-11 14:00:00,811.2357142857143
2019-09-11 15:00:00,818.3964867109635
2019-09-11 16:00:00,819.7431561461794
2019-09-11 17:00:00,820.9951744186046
2019-09-11 18:00:00,828.3703543743079
2019-09-11 19:00:00,828.5402325581396
2019-09-11 20:00:00,835.4839091915836
2019-09-11 21:00:00,824.7383471760797
2019-09-11 22:00:00,820.9953575357536
2019-09-11 23:00:00,813.6271096345515
2019-09-12 00:00:00,812.6172757475083
2019-09-12 01:00:00,813.2059800664451
2019-09-12 02:00:00,813.0800996677741
2019-09-12 03:00:00,813.1441029900333
2019-09-12 04:00:00,812.9382225913621
2019-09-12 05:00:00,787.2835215946844
2019-09-12 06:00:00,787.3474086378737
2019-09-12 08:00:00,834.5413621262459
2019-09-12 09:00:00,829.2111794019934
2019-09-12 10:00:00,822.2636877076412
2019-09-12 11:00:00,821.3854651162791
2019-09-12 12:00:00,817.9109700996678
2019-09-12 13:00:00,816.8613554817276
2019-09-12 14:00:00,812.8566312292359
2019-09-12 15:00:00,814.3189435215946
2019-09-12 16:00:00,822.4896146179402
2019-09-12 17:00:00,820.5777607973422
2019-09-12 18:00:00,817.5561794019934
2019-09-12 19:00:00,822.2172093023256
2019-09-12 20:00:00,824.0867906976745
2019-09-12 21:00:00,825.7666644518273
2019-09-12 22:00:00,826.0167973421927
2019-09-12 23:00:00,826.7924717607973
2019-09-13 00:00:00,827.2045249169436
2019-09-13 01:00:00,827.3760863787376
2019-09-13 02:00:00,827.0385913621262
2019-09-13 03:00:00,820.6195704845815
2019-09-13 04:00:00,820.2201107419712
2019-09-13 05:00:00,821.067165005537
2019-09-13 06:00:00,821.0895570321152
