TimestampR,avgP_perhour
2019-09-13 07:00:00,821.4666666666667
2019-09-13 08:00:00,821.7958507135016
2019-09-13 09:00:00,821.0272840531561
2019-09-13 10:00:00,819.5173089700996
2019-09-13 11:00:00,820.1972093023256
2019-09-13 12:00:00,808.8525747508305
2019-09-13 13:00:00,816.3508471760797
2019-09-13 14:00:00,810.3300110741972
2019-09-13 15:00:00,806.9158471760798
2019-09-13 16:00:00,808.8350664451827
2019-09-13 17:00:00,806.6540531561461
2019-09-13 18:00:00,812.9933111849391
2019-09-13 19:00:00,820.7742801771872
2019-09-13 20:00:00,822.944772978959
2019-09-13 21:00:00,824.4517331118494
2019-09-13 22:00:00,825.1132945736434
2019-09-13 23:00:00,825.6384053156146
2019-09-14 00:00:00,826.0904761904762
2019-09-14 01:00:00,826.3697286821705
2019-09-14 02:00:00,827.2546234772979
2019-09-14 03:00:00,827.6497120708749
2019-09-14 04:00:00,826.5791672174488
2019-09-14 05:00:00,826.881561461794
2019-09-14 06:00:00,827.1747508305648
2019-09-14 07:00:00,827.5587043189369
2019-09-14 08:00:00,825.4961217736599
2019-09-14 09:00:00,820.1555417700579
2019-09-14 10:00:00,817.0291638981174
2019-09-14 11:00:00,813.7963842746401
2019-09-14 12:00:00,812.4940088593577
2019-09-14 13:00:00,810.3874031007751
2019-09-14 14:00:00,807.9135215946844
2019-09-14 15:00:00,810.2033831672204
2019-09-14 16:00:00,809.0073820598006
2019-09-14 17:00:00,808.5917441860465
2019-09-14 18:00:00,816.3041029900332
2019-09-14 19:00:00,819.6381173864895
2019-09-14 20:00:00,820.84069213732
2019-09-14 21:00:00,821.9211129568106
2019-09-14 22:00:00,825.5606644518273
2019-09-14 23:00:00,826.544219269103
2019-09-15 00:00:00,826.4984219269103
2019-09-15 01:00:00,826.6596788482835
2019-09-15 02:00:00,826.7712735326688
2019-09-15 03:00:00,826.6794518272425
2019-09-15 04:00:00,827.7640531561461
2019-09-15 05:00:00,826.2014750830565
2019-09-15 06:00:00,823.9635206611571
2019-09-15 07:00:00,824.7898588039867
2019-09-15 08:00:00,823.2311157024793
2019-09-15 09:00:00,821.0446777408638
2019-09-15 10:00:00,817.9296622369878
2019-09-15 11:00:00,814.5317109634551
2019-09-15 12:00:00,812.1455204872647
2019-09-15 13:00:00,810.7665891472868
2019-09-15 14:00:00,810.0615836101882
2019-09-15 15:00:00,812.3495238095238
2019-09-15 16:00:00,814.586738648948
2019-09-15 17:00:00,809.6198837209303
2019-09-15 18:00:00,814.9212181616833
2019-09-15 19:00:00,820.2746511627907
2019-09-15 20:00:00,822.7079291251384
2019-09-15 21:00:00,824.4064119601329
2019-09-15 22:00:00,826.4155315614618
2019-09-15 23:00:00,826.2592967884829
2019-09-16 00:00:00,826.1572978959025
2019-09-16 01:00:00,824.6118725099601
2019-09-16 02:00:00,822.3383416252072
2019-09-16 03:00:00,822.514219269103
2019-09-16 04:00:00,823.1932308970099
2019-09-16 05:00:00,823.4393106312292
2019-09-16 06:00:00,823.8603322259136
2019-09-16 07:00:00,824.3315199335548
2019-09-16 08:00:00,822.4995514950166
2019-09-16 09:00:00,820.6923532668882
2019-09-16 10:00:00,817.1468106312292
2019-09-16 11:00:00,808.9762624584718
2019-09-16 12:00:00,817.635780730897
2019-09-16 13:00:00,811.8516362126246
2019-09-16 14:00:00,808.0611378737542
2019-09-16 15:00:00,809.894634551495
2019-09-16 16:00:00,809.655
2019-09-16 17:00:00,808.4287707641196
2019-09-16 18:00:00,812.5920681063122
2019-09-16 19:00:00,816.7100166112957
2019-09-16 20:00:00,817.9980897009967
2019-09-16 21:00:00,818.9537707641196
2019-09-16 22:00:00,819.5609136212624
2019-09-16 23:00:00,820.2769186046512
2019-09-17 00:00:00,820.7352906976744
2019-09-17 01:00:00,820.9706395348837
2019-09-17 02:00:00,821.5348920265781
2019-09-17 03:00:00,821.6199667774086
2019-09-17 04:00:00,822.1625
2019-09-17 05:00:00,818.168261351052
2019-09-17 06:00:00,818.7539091915836
2019-09-17 07:00:00,819.2545957918051
2019-09-17 08:00:00,818.5524363233666
2019-09-17 09:00:00,818.2180564784053
2019-09-17 10:00:00,817.6094684385382
2019-09-17 11:00:00,814.9729435215946
2019-09-17 12:00:00,813.0940398671096
2019-09-17 13:00:00,811.3585714285714
2019-09-17 14:00:00,807.6823189368771
2019-09-17 15:00:00,805.9083322259136
2019-09-17 16:00:00,803.7547508305648
2019-09-17 17:00:00,805.102172757475
2019-09-17 18:00:00,812.1906644518273
2019-09-17 19:00:00,817.5713421926911
2019-09-17 20:00:00,819.4051362126246
2019-09-17 21:00:00,820.6241993355482
2019-09-17 22:00:00,821.4652823920266
2019-09-17 23:00:00,822.4073820598006
2019-09-18 00:00:00,822.9766910299003
2019-09-18 01:00:00,823.0640664451827
2019-09-18 02:00:00,823.2171561461794
2019-09-18 03:00:00,823.8454418604651
2019-09-18 04:00:00,824.8099468438538
2019-09-18 05:00:00,825.8235083056478
2019-09-18 06:00:00,826.3679401993355
2019-09-18 07:00:00,827.1724584717608
2019-09-18 08:00:00,824.1007375415282
2019-09-18 09:00:00,819.6290166112957
2019-09-18 10:00:00,817.598181063123
2019-09-18 11:00:00,809.3513787375415
2019-09-18 12:00:00,813.8102906976744
2019-09-18 13:00:00,811.0000332225914
2019-09-18 14:00:00,809.7578006644518
2019-09-18 15:00:00,808.9857607973422
2019-09-18 16:00:00,809.1490764119601
2019-09-18 17:00:00,808.250146179402
2019-09-18 18:00:00,815.9264186046512
2019-09-18 19:00:00,820.472657807309
2019-09-18 20:00:00,821.8617142857142
2019-09-18 21:00:00,823.5530299003323
2019-09-18 22:00:00,824.4599401993355
2019-09-18 23:00:00,823.9328837209302
2019-09-19 00:00:00,823.9024850498339
2019-09-19 01:00:00,823.7546179401993
2019-09-19 02:00:00,824.0239468438539
2019-09-19 03:00:00,824.5273887043189
2019-09-19 04:00:00,825.0781594684386
2019-09-19 05:00:00,825.8787109634552
2019-09-19 06:00:00,823.8112727272727
2019-09-19 07:00:00,824.4310631229235
2019-09-19 08:00:00,824.0219734219269
2019-09-19 09:00:00,820.1720930232558
2019-09-19 10:00:00,817.6736212624585
2019-09-19 11:00:00,814.3088837209302
2019-09-19 12:00:00,811.9425780730897
2019-09-19 13:00:00,810.4350498338871
2019-09-19 14:00:00,807.3541262458472
2019-09-19 15:00:00,805.8699468438538
2019-09-19 16:00:00,805.7326445182724
2019-09-19 17:00:00,809.8249169435215
2019-09-19 18:00:00,815.1366976744187
2019-09-19 19:00:00,818.8917940199335
2019-09-19 20:00:00,820.5702524916943
2019-09-19 21:00:00,821.2878604651163
2019-09-19 22:00:00,822.4022392026578
2019-09-19 23:00:00,822.9298604651162
2019-09-20 00:00:00,823.2984584717608
2019-09-20 01:00:00,823.3211561461794
2019-09-20 02:00:00,823.4598803986711
2019-09-20 03:00:00,824.0932026578073
2019-09-20 04:00:00,824.3312425249169
2019-09-20 05:00:00,822.4524876033058
2019-09-20 06:00:00,823.1752740863787
2019-09-20 07:00:00,823.5573754152824
2019-09-20 08:00:00,821.2790116279069
2019-09-20 09:00:00,819.1532624584718
2019-09-20 10:00:00,816.9238205980066
2019-09-20 11:00:00,819.5364451827243
2019-09-20 12:00:00,810.6961904761905
2019-09-20 13:00:00,808.1942524916943
2019-09-20 14:00:00,808.3421816168328
2019-09-20 15:00:00,810.6663621262459
2019-09-20 16:00:00,806.5587984496124
2019-09-20 17:00:00,815.7785880398671
2019-09-20 18:00:00,817.2233444075305
2019-09-20 19:00:00,820.0341140642304
2019-09-20 20:00:00,822.3649723145072
2019-09-20 21:00:00,823.3004429678848
2019-09-20 22:00:00,824.2735160575859
2019-09-20 23:00:00,824.6007641196013
2019-09-21 00:00:00,824.922430786268
2019-09-21 01:00:00,824.8679235880398
2019-09-21 02:00:00,824.8954651162791
2019-09-21 03:00:00,821.076146179402
2019-09-21 04:00:00,821.8193936877076
2019-09-21 05:00:00,822.2191777408638
2019-09-21 06:00:00,822.5927408637874
2019-09-21 07:00:00,823.0760797342193
2019-09-21 08:00:00,820.6146013289036
2019-09-21 09:00:00,818.461838316722
2019-09-21 10:00:00,817.1913372093023
2019-09-21 11:00:00,810.8134053156147
2019-09-21 12:00:00,808.366788482835
2019-09-21 13:00:00,807.1257973421926
2019-09-21 14:00:00,802.7099612403101
2019-09-21 15:00:00,811.1990254706534
2019-09-21 16:00:00,805.0038815060908
2019-09-21 17:00:00,811.7798947951273
2019-09-21 18:00:00,816.2156533776301
2019-09-21 19:00:00,819.4350276854929
2019-09-21 20:00:00,820.8885326688815
2019-09-21 21:00:00,822.510503875969
2019-09-21 22:00:00,823.3176411960133
2019-09-21 23:00:00,823.9986157253599
2019-09-22 00:00:00,824.4012236987818
2019-09-22 01:00:00,824.4827519379845
2019-09-22 02:00:00,824.8785271317829
2019-09-22 03:00:00,825.4799058693245
2019-09-22 04:00:00,826.1891085271318
2019-09-22 05:00:00,826.9990531561461
2019-09-22 06:00:00,823.13609634551494
2019-09-22 07:00:00,823.6800996677741
2019-09-22 08:00:00,821.0438122923588
2019-09-22 09:00:00,819.1100996677741
2019-09-22 10:00:00,815.301976744186
2019-09-22 11:00:00,812.1340863787375
2019-09-22 12:00:00,811.3885658914729
2019-09-22 13:00:00,807.9641749723145
2019-09-22 14:00:00,807.6
2019-09-22 15:00:00,805.6357751937984
2019-09-22 16:00:00,818.3165060908084
2019-09-22 17:00:00,821.8034219269103
2019-09-22 18:00:00,821.3678183831672
2019-09-22 19:00:00,823.6493632336656
2019-09-22 20:00:00,824.8965946843854
2019-09-22 21:00:00,825.8742358803987
2019-09-22 22:00:00,827.1797840531561
2019-09-22 23:00:00,827.3923311184939
2019-09-23 00:00:00,826.9927796234773
2019-09-23 01:00:00,826.7278239202658
2019-09-23 02:00:00,826.6172369878184
2019-09-23 03:00:00,826.6887043189369
2019-09-23 04:00:00,823.1841147540983
2019-09-23 05:00:00,823.3709551495017
2019-09-23 06:00:00,823.9484136212625
2019-09-23 07:00:00,823.919634551495
2019-09-23 08:00:00,826.4262735326689
2019-09-23 09:00:00,822.3617607973422
2019-09-23 10:00:00,819.273546511628
2019-09-23 11:00:00,810.6769656699889
2019-09-23 12:00:00,815.1010382059801
2019-09-23 13:00:00,810.9641528239202
2019-09-23 14:00:00,810.2498205980066
2019-09-23 15:00:00,813.3253488372093
2019-09-23 16:00:00,815.5073289036545
2019-09-23 17:00:00,815.1152624584718
2019-09-23 18:00:00,816.8734551495016
2019-09-23 19:00:00,818.5928970099668
2019-09-23 20:00:00,820.3984053156146
2019-09-23 21:00:00,821.8264053156146
2019-09-23 22:00:00,823.0842657807309
2019-09-23 23:00:00,823.8010232558139
2019-09-24 00:00:00,824.2791561461794
2019-09-24 01:00:00,824.2265514950166
2019-09-24 02:00:00,824.2877475083056
2019-09-24 03:00:00,824.4704252491695
2019-09-24 04:00:00,822.4048554913295
2019-09-24 05:00:00,822.7639700996677
2019-09-24 06:00:00,823.4651162790698
2019-09-24 07:00:00,823.8675498338871
2019-09-24 08:00:00,821.6712975206611
2019-09-24 09:00:00,819.445157807309
2019-09-24 10:00:00,818.554011627907
2019-09-24 11:00:00,814.9113687707642
2019-09-24 12:00:00,811.7482990033222
2019-09-24 13:00:00,811.0595415282392
2019-09-24 14:00:00,807.0371295681064
2019-09-24 15:00:00,813.3908106312292
2019-09-24 16:00:00,806.3940265780731
2019-09-24 17:00:00,813.4379933554817
2019-09-24 18:00:00,813.1594352159468
2019-09-24 19:00:00,819.1604916943521
2019-09-24 20:00:00,821.1461328903655
2019-09-24 21:00:00,822.1873953488372
2019-09-24 22:00:00,823.2639468438538
2019-09-24 23:00:00,824.0390631229236
2019-09-25 00:00:00,824.0498139534884
2019-09-25 01:00:00,824.0201993355482
2019-09-25 02:00:00,823.9551029900332
2019-09-25 03:00:00,824.0047441860465
2019-09-25 04:00:00,824.581561461794
2019-09-25 05:00:00,825.0066644518272
2019-09-25 06:00:00,825.6862192691029
2019-09-25 07:00:00,825.4287707641196
2019-09-25 08:00:00,824.1074817275747
2019-09-25 09:00:00,821.0519202657807
2019-09-25 10:00:00,816.8070166112957
2019-09-25 11:00:00,806.1647674418605
2019-09-25 12:00:00,813.3253986710963
2019-09-25 13:00:00,810.1346622369878
2019-09-25 14:00:00,806.797757475083
2019-09-25 15:00:00,811.0268881506091
2019-09-25 16:00:00,807.4277242524917
2019-09-25 17:00:00,813.1977851605759
2019-09-25 18:00:00,816.0928516057586
2019-09-25 19:00:00,818.2122093023256
2019-09-25 20:00:00,822.9373532668882
2019-09-25 21:00:00,824.1419822812846
2019-09-25 22:00:00,824.0700775193799
2019-09-25 23:00:00,824.3897286821706
2019-09-26 00:00:00,825.2383333333333
2019-09-26 01:00:00,825.3683222591362
2019-09-26 02:00:00,825.1198560354375
2019-09-26 03:00:00,824.8157696566999
2019-09-26 04:00:00,825.2241638981174
2019-09-26 05:00:00,825.8453931339977
2019-09-26 06:00:00,826.6127906976744
2019-09-26 07:00:00,826.9308471760797
2019-09-26 08:00:00,824.9389313399779
2019-09-26 09:00:00,821.0296124031008
2019-09-26 10:00:00,818.4114396456257
2019-09-26 11:00:00,815.8496124031008
2019-09-26 12:00:00,812.1515669988926
2019-09-26 13:00:00,809.1645404208195
2019-09-26 14:00:00,812.895227021041
2019-09-26 15:00:00,807.9399501661129
2019-09-26 16:00:00,817.1793023255814
2019-09-26 17:00:00,817.3082724252491
2019-09-26 18:00:00,817.6540199335548
2019-09-26 19:00:00,822.1648781838317
2019-09-26 20:00:00,822.8780177187153
2019-09-26 21:00:00,824.2361683277962
2019-09-26 22:00:00,825.1695736434109
2019-09-26 23:00:00,826.1807585825028
2019-09-27 00:00:00,826.4240143964563
2019-09-27 01:00:00,826.5808582502768
2019-09-27 02:00:00,826.6591362126246
2019-09-27 03:00:00,826.6892746400886
2019-09-27 04:00:00,827.7079180509413
2019-09-27 05:00:00,828.2199667774087
2019-09-27 06:00:00,828.6069933554817
2019-09-27 07:00:00,829.1257364341085
2019-09-27 08:00:00,827.3146124031008
2019-09-27 09:00:00,825.3894186046512
2019-09-27 10:00:00,821.8149501661129
2019-09-27 11:00:00,814.0303322259136
2019-09-27 12:00:00,816.8083222591362
2019-09-27 13:00:00,814.8295764119601
2019-09-27 14:00:00,813.1398255813954
2019-09-27 15:00:00,814.6551993355482
2019-09-27 16:00:00,817.8133803986711
2019-09-27 17:00:00,817.9562624584718
2019-09-27 18:00:00,818.5191777408638
2019-09-27 19:00:00,819.4371262458471
2019-09-27 20:00:00,820.86823089701
2019-09-27 21:00:00,821.778330564784
2019-09-27 22:00:00,822.4003405315615
2019-09-27 23:00:00,822.3315448504983
2019-09-28 00:00:00,822.7183637873754
2019-09-28 01:00:00,822.8534551495017
2019-09-28 02:00:00,823.1457558139535
2019-09-28 03:00:00,823.4656478405316
2019-09-28 04:00:00,823.8495099667774
2019-09-28 05:00:00,823.716926910299
2019-09-28 06:00:00,824.5888122923589
2019-09-28 07:00:00,824.8245182724253
2019-09-28 08:00:00,823.8630813953488
2019-09-28 09:00:00,818.6962126245847
2019-09-28 10:00:00,818.28
2019-09-28 11:00:00,816.3832059800665
2019-09-28 12:00:00,814.0037873754153
2019-09-28 13:00:00,812.6608554817276
2019-09-28 14:00:00,809.318696013289
2019-09-28 15:00:00,808.8023338870432
2019-09-28 16:00:00,808.8619933554817
2019-09-28 17:00:00,811.666196013289
2019-09-28 18:00:00,813.2212126245847
2019-09-28 19:00:00,815.4151744186047
2019-09-28 20:00:00,817.8005481727574
2019-09-28 21:00:00,817.7124418604651
2019-09-28 22:00:00,820.5450249169435
2019-09-28 23:00:00,821.2598504983389
2019-09-29 00:00:00,819.586403654485
2019-09-29 01:00:00,820.5004485049834
2019-09-29 02:00:00,820.8930813953489
2019-09-29 03:00:00,820.8661295681063
2019-09-29 04:00:00,821.3245016611296
2019-09-29 05:00:00,821.738438538206
2019-09-29 06:00:00,822.1808720930233
2019-09-29 07:00:00,822.4687209302325
2019-09-29 08:00:00,820.9791943521594
2019-09-29 09:00:00,816.5990531561462
2019-09-29 10:00:00,816.6208720930233
2019-09-29 11:00:00,814.493438538206
2019-09-29 12:00:00,812.7825913621263
2019-09-29 13:00:00,809.231096345515
2019-09-29 14:00:00,807.60853820598
2019-09-29 15:00:00,806.7578903654485
2019-09-29 16:00:00,806.3036627906977
2019-09-29 17:00:00,805.2721013289037
2019-09-29 18:00:00,807.5414202657807
2019-09-29 19:00:00,813.1322093023256
2019-09-29 20:00:00,814.4076744186046
2019-09-29 21:00:00,816.9443023255814
2019-09-29 22:00:00,818.223438538206
2019-09-29 23:00:00,818.9223837209303
2019-09-30 00:00:00,819.5286212624585
2019-09-30 01:00:00,819.6969601328904
2019-09-30 02:00:00,819.7032225913621
2019-09-30 03:00:00,820.3765780730897
2019-09-30 04:00:00,821.1407142857142
2019-09-30 05:00:00,822.585207641196
2019-09-30 06:00:00,822.4282724252491
2019-09-30 07:00:00,822.0665697674418
2019-09-30 08:00:00,820.0230315614618
2019-09-30 09:00:00,815.7741611295681
2019-09-30 10:00:00,815.6776744186046
2019-09-30 11:00:00,804.7631229235881
2019-09-30 12:00:00,814.3769102990033
2019-09-30 13:00:00,812.4546622369878
2019-09-30 14:00:00,809.2702513661202
2019-09-30 15:00:00,808.6679623477298
2019-09-30 16:00:00,811.0927574750831
2019-09-30 17:00:00,811.5240282392026
2019-09-30 18:00:00,812.5573255813954
2019-09-30 19:00:00,816.9745431893688
2019-09-30 20:00:00,818.1553820598007
2019-09-30 21:00:00,818.6469518272426
2019-09-30 22:00:00,823.6257408637874
2019-09-30 23:00:00,824.6385913621262
2019-10-01 00:00:00,824.9550299003322
2019-10-01 01:00:00,824.416292358804
2019-10-01 02:00:00,824.2469900332226
2019-10-01 03:00:00,824.9764518272425
2019-10-01 04:00:00,824.9318671096346
2019-10-01 05:00:00,826.3602059800664
2019-10-01 06:00:00,826.7898604651162
2019-10-01 07:00:00,826.7388970099668
2019-10-01 08:00:00,821.7780332225914
2019-10-01 09:00:00,815.1014119601329
2019-10-01 10:00:00,814.1462990033223
2019-10-01 11:00:00,813.4233222591362
2019-10-01 12:00:00,807.5810299003323
2019-10-01 13:00:00,808.225561461794
2019-10-01 14:00:00,817.5996212624585
2019-10-01 15:00:00,817.3883787375415
2019-10-01 16:00:00,813.4197009966778
2019-10-01 17:00:00,806.9132159468438
2019-10-01 18:00:00,814.3470431893687
2019-10-01 19:00:00,817.235926910299
2019-10-01 20:00:00,818.7505249169435
2019-10-01 21:00:00,820.7769833887044
2019-10-01 22:00:00,821.1667973421927
2019-10-01 23:00:00,822.8023189368771
2019-10-02 00:00:00,822.5439933554817
2019-10-02 01:00:00,823.328219269103
2019-10-02 02:00:00,823.5717275747509
2019-10-02 03:00:00,823.66940199335545
2019-10-02 04:00:00,824.2988704318936
2019-10-02 05:00:00,825.8090166112956
2019-10-02 06:00:00,827.257122923588
2019-10-02 07:00:00,826.3014617940199
2019-10-02 08:00:00,822.3620265780731
2019-10-02 09:00:00,816.5551295681063
2019-10-02 10:00:00,818.1543632336655
2019-10-02 11:00:00,804.7974916943522
2019-10-02 12:00:00,811.5809102990033
2019-10-02 13:00:00,810.8801794019934
2019-10-02 14:00:00,809.8866710963455
2019-10-02 15:00:00,810.6240199335548
2019-10-02 16:00:00,808.8124335548173
2019-10-02 17:00:00,813.1771827242525
2019-10-02 18:00:00,815.7237940199335
2019-10-02 19:00:00,819.5786976744185
2019-10-02 20:00:00,822.0131428571428
2019-10-02 21:00:00,823.4016411960133
2019-10-02 22:00:00,825.0015946843854
2019-10-02 23:00:00,822.9904318936877
2019-10-03 00:00:00,824.4589501661129
2019-10-03 01:00:00,825.5359468438538
2019-10-03 02:00:00,826.0324916943522
2019-10-03 03:00:00,825.8980265780731
2019-10-03 04:00:00,826.1765249169435
2019-10-03 05:00:00,825.5237873754153
2019-10-03 06:00:00,826.5187441860465
2019-10-03 07:00:00,826.3943521594684
2019-10-03 08:00:00,823.5520930232558
2019-10-03 09:00:00,817.5856279069767
2019-10-03 10:00:00,816.0865913621262
2019-10-03 11:00:00,812.5576146179402
2019-10-03 12:00:00,814.0695282392027
2019-10-03 13:00:00,811.910803986711
2019-10-03 14:00:00,812.2773089700996
2019-10-03 15:00:00,810.808219269103
2019-10-03 16:00:00,810.5320996677741
2019-10-03 17:00:00,811.057049833887
2019-10-03 18:00:00,815.1653023255814
